id,Predicted
26322,0
26323,3
26324,2
26325,3
26326,3
26327,3
26328,1
26329,1
26330,0
26331,5
26332,6
26333,6
26334,1
26335,6
26336,0
26337,5
26338,1
26339,1
26340,2
26341,3
26342,5
26343,5
26344,5
26345,0
26346,2
26347,6
26348,0
26349,2
26350,1
26351,3
26352,3
26353,2
26354,6
26355,6
26356,5
26357,6
26358,6
26359,1
26360,3
26361,2
26362,1
26363,2
26364,4
26365,5
26366,6
26367,5
26368,5
26369,3
26370,3
26371,2
26372,0
26373,0
26374,1
26375,3
26376,0
26377,6
26378,6
26379,5
26380,2
26381,0
26382,6
26383,2
26384,6
26385,3
26386,6
26387,3
26388,0
26389,0
26390,6
26391,3
26392,2
26393,1
26394,1
26395,3
26396,3
26397,6
26398,6
26399,1
26400,3
26401,1
26402,0
26403,5
26404,3
26405,3
26406,1
26407,5
26408,0
26409,1
26410,5
26411,6
26412,3
26413,5
26414,2
26415,1
26416,3
26417,6
26418,0
26419,0
26420,6
26421,3
26422,3
26423,6
26424,3
26425,6
26426,2
26427,6
26428,0
26429,0
26430,1
26431,5
26432,0
26433,3
26434,0
26435,0
26436,6
26437,3
26438,1
26439,2
26440,0
26441,2
26442,5
26443,0
26444,2
26445,2
26446,1
26447,6
26448,5
26449,6
26450,1
26451,2
26452,1
26453,6
26454,6
26455,3
26456,3
26457,5
26458,0
26459,3
26460,5
26461,1
26462,0
26463,3
26464,0
26465,5
26466,2
26467,1
26468,0
26469,6
26470,3
26471,0
26472,5
26473,5
26474,4
26475,1
26476,5
26477,2
26478,6
26479,5
26480,2
26481,3
26482,3
26483,5
26484,2
26485,4
26486,1
26487,6
26488,1
26489,5
26490,5
26491,1
26492,5
26493,1
26494,5
26495,0
26496,0
26497,0
26498,0
26499,1
26500,3
26501,3
26502,3
26503,4
26504,3
26505,5
26506,0
26507,0
26508,5
26509,1
26510,2
26511,6
26512,3
26513,6
26514,5
26515,2
26516,3
26517,4
26518,3
26519,2
26520,0
26521,5
26522,5
26523,3
26524,0
26525,0
26526,1
26527,2
26528,3
26529,0
26530,3
26531,0
26532,0
26533,5
26534,5
26535,1
26536,3
26537,0
26538,0
26539,1
26540,3
26541,3
26542,0
26543,5
26544,3
26545,3
26546,0
26547,3
26548,6
26549,5
26550,3
26551,0
26552,6
26553,1
26554,5
26555,2
26556,1
26557,5
26558,5
26559,0
26560,5
26561,5
26562,3
26563,2
26564,3
26565,3
26566,1
26567,0
26568,0
26569,3
26570,0
26571,0
26572,1
26573,3
26574,1
26575,0
26576,1
26577,5
26578,3
26579,1
26580,6
26581,5
26582,0
26583,1
26584,3
26585,6
26586,2
26587,6
26588,3
26589,5
26590,6
26591,6
26592,2
26593,3
26594,5
26595,2
26596,1
26597,6
26598,5
26599,3
26600,2
26601,3
26602,1
26603,0
26604,3
26605,3
26606,2
26607,6
26608,3
26609,5
26610,5
26611,2
26612,1
26613,2
26614,4
26615,0
26616,6
26617,0
26618,6
26619,5
26620,2
26621,5
26622,3
26623,6
26624,6
26625,5
26626,0
26627,6
26628,5
26629,5
26630,3
26631,3
26632,3
26633,2
26634,3
26635,2
26636,6
26637,5
26638,0
26639,5
26640,2
26641,0
26642,1
26643,5
26644,1
26645,3
26646,0
26647,0
26648,0
26649,1
26650,0
26651,3
26652,1
26653,2
26654,5
26655,5
26656,0
26657,0
26658,3
26659,1
26660,3
26661,0
26662,3
26663,1
26664,1
26665,0
26666,4
26667,3
26668,0
26669,5
26670,2
26671,0
26672,3
26673,6
26674,3
26675,0
26676,3
26677,0
26678,5
26679,3
26680,0
26681,4
26682,1
26683,3
26684,1
26685,5
26686,5
26687,3
26688,3
26689,1
26690,5
26691,2
26692,6
26693,0
26694,4
26695,1
26696,5
26697,5
26698,1
26699,5
26700,5
26701,6
26702,6
26703,2
26704,6
26705,0
26706,3
26707,5
26708,3
26709,0
26710,3
26711,1
26712,2
26713,1
26714,1
26715,6
26716,0
26717,0
26718,1
26719,1
26720,0
26721,5
26722,3
26723,0
26724,0
26725,3
26726,5
26727,0
26728,0
26729,0
26730,6
26731,3
26732,1
26733,0
26734,3
26735,5
26736,2
26737,0
26738,2
26739,6
26740,6
26741,0
26742,5
26743,6
26744,0
26745,6
26746,6
26747,6
26748,0
26749,3
26750,2
26751,0
26752,1
26753,1
26754,1
26755,6
26756,0
26757,0
26758,3
26759,5
26760,5
26761,1
26762,1
26763,5
26764,6
26765,5
26766,0
26767,5
26768,5
26769,0
26770,2
26771,3
26772,5
26773,3
26774,3
26775,6
26776,1
26777,6
26778,5
26779,1
26780,2
26781,2
26782,1
26783,3
26784,3
26785,5
26786,5
26787,6
26788,6
26789,3
26790,3
26791,2
26792,6
26793,0
26794,0
26795,0
26796,1
26797,5
26798,6
26799,0
26800,6
26801,5
26802,5
26803,0
26804,1
26805,3
26806,1
26807,3
26808,3
26809,4
26810,2
26811,6
26812,0
26813,1
26814,6
26815,0
26816,0
26817,2
26818,5
26819,2
26820,5
26821,0
26822,1
26823,5
26824,4
26825,6
26826,0
26827,0
26828,1
26829,6
26830,1
26831,2
26832,0
26833,2
26834,1
26835,6
26836,0
26837,6
26838,6
26839,1
26840,0
26841,1
26842,6
26843,4
26844,1
26845,4
26846,0
26847,6
26848,4
26849,5
26850,2
26851,6
26852,1
26853,5
26854,3
26855,5
26856,6
26857,3
26858,1
26859,0
26860,6
26861,5
26862,3
26863,1
26864,4
26865,3
26866,2
26867,1
26868,3
26869,3
26870,3
26871,2
26872,1
26873,2
26874,6
26875,2
26876,1
26877,6
26878,0
26879,6
26880,6
26881,0
26882,1
26883,6
26884,1
26885,1
26886,3
26887,5
26888,0
26889,6
26890,2
26891,2
26892,3
26893,0
26894,3
26895,1
26896,2
26897,3
26898,3
26899,6
26900,4
26901,2
26902,5
26903,3
26904,6
26905,3
26906,2
26907,5
26908,0
26909,0
26910,1
26911,1
26912,3
26913,0
26914,0
26915,1
26916,0
26917,5
26918,2
26919,1
26920,5
26921,0
26922,3
26923,6
26924,0
26925,0
26926,5
26927,1
26928,5
26929,3
26930,2
26931,3
26932,5
26933,5
26934,5
26935,5
26936,3
26937,3
26938,5
26939,1
26940,5
26941,0
26942,1
26943,0
26944,2
26945,2
26946,5
26947,3
26948,3
26949,1
26950,3
26951,2
26952,6
26953,1
26954,3
26955,3
26956,6
26957,0
26958,5
26959,5
26960,2
26961,1
26962,2
26963,6
26964,2
26965,3
26966,5
26967,0
26968,5
26969,1
26970,1
26971,1
26972,1
26973,6
26974,6
26975,1
26976,0
26977,0
26978,5
26979,0
26980,5
26981,0
26982,3
26983,0
26984,5
26985,6
26986,3
26987,5
26988,6
26989,1
26990,2
26991,3
26992,6
26993,0
26994,0
26995,3
26996,2
26997,4
26998,6
26999,2
27000,0
27001,1
27002,5
27003,5
27004,0
27005,3
27006,0
27007,5
27008,5
27009,5
27010,2
27011,6
27012,0
27013,6
27014,0
27015,0
27016,6
27017,6
27018,6
27019,6
27020,5
27021,5
27022,1
27023,1
27024,2
27025,3
27026,3
27027,1
27028,1
27029,0
27030,0
27031,1
27032,6
27033,5
27034,0
27035,0
27036,2
27037,0
27038,3
27039,0
27040,0
27041,1
27042,4
27043,1
27044,1
27045,3
27046,3
27047,0
27048,0
27049,3
27050,0
27051,6
27052,0
27053,0
27054,6
27055,0
27056,6
27057,1
27058,2
27059,1
27060,2
27061,3
27062,2
27063,2
27064,6
27065,1
27066,5
27067,1
27068,1
27069,1
27070,3
27071,3
27072,0
27073,5
27074,2
27075,5
27076,3
27077,6
27078,5
27079,3
27080,0
27081,0
27082,1
27083,1
27084,0
27085,3
27086,5
27087,0
27088,2
27089,6
27090,3
27091,4
27092,3
27093,0
27094,6
27095,0
27096,1
27097,3
27098,5
27099,0
27100,2
27101,0
27102,1
27103,3
27104,2
27105,1
27106,0
27107,3
27108,6
27109,0
27110,2
27111,4
27112,2
27113,0
27114,0
27115,2
27116,6
27117,3
27118,3
27119,0
27120,4
27121,4
27122,3
27123,6
27124,0
27125,1
27126,1
27127,5
27128,2
27129,5
27130,5
27131,1
27132,0
27133,1
27134,1
27135,5
27136,1
27137,6
27138,5
27139,3
27140,6
27141,3
27142,0
27143,3
27144,3
27145,3
27146,1
27147,0
27148,5
27149,6
27150,5
27151,3
27152,6
27153,0
27154,0
27155,5
27156,0
27157,0
27158,5
27159,0
27160,1
27161,5
27162,5
27163,2
27164,5
27165,5
27166,1
27167,5
27168,5
27169,1
27170,5
27171,3
27172,6
27173,0
27174,0
27175,3
27176,3
27177,3
27178,0
27179,5
27180,0
27181,3
27182,5
27183,1
27184,1
27185,5
27186,1
27187,0
27188,3
27189,6
27190,3
27191,1
27192,0
27193,6
27194,1
27195,1
27196,2
27197,6
27198,0
27199,1
27200,6
27201,1
27202,2
27203,6
27204,5
27205,3
27206,6
27207,2
27208,6
27209,0
27210,0
27211,0
27212,3
27213,2
27214,3
27215,3
27216,6
27217,6
27218,5
27219,1
27220,0
27221,0
27222,1
27223,6
27224,2
27225,3
27226,3
27227,0
27228,3
27229,0
27230,1
27231,3
27232,6
27233,6
27234,1
27235,2
27236,3
27237,6
27238,6
27239,4
27240,0
27241,2
27242,3
27243,0
27244,6
27245,6
27246,0
27247,0
27248,1
27249,5
27250,6
27251,3
27252,6
27253,0
27254,3
27255,0
27256,5
27257,5
27258,5
27259,2
27260,5
27261,6
27262,0
27263,5
27264,3
27265,3
27266,2
27267,3
27268,3
27269,6
27270,1
27271,0
27272,6
27273,6
27274,3
27275,5
27276,3
27277,1
27278,0
27279,5
27280,3
27281,3
27282,3
27283,2
27284,0
27285,6
27286,1
27287,5
27288,6
27289,3
27290,2
27291,6
27292,4
27293,6
27294,6
27295,1
27296,1
27297,6
27298,1
27299,5
27300,6
27301,6
27302,5
27303,0
27304,5
27305,1
27306,3
27307,5
27308,0
27309,5
27310,0
27311,2
27312,3
27313,5
27314,5
27315,3
27316,1
27317,3
27318,6
27319,3
27320,4
27321,2
27322,5
27323,3
27324,1
27325,1
27326,0
27327,6
27328,3
27329,3
27330,0
27331,3
27332,3
27333,3
27334,0
27335,1
27336,6
27337,4
27338,1
27339,0
27340,6
27341,4
27342,5
27343,1
27344,5
27345,3
27346,0
27347,3
27348,3
27349,5
27350,0
27351,6
27352,3
27353,3
27354,3
27355,5
27356,6
27357,3
27358,6
27359,0
27360,1
27361,2
27362,0
27363,6
27364,1
27365,3
27366,5
27367,3
27368,2
27369,6
27370,3
27371,0
27372,6
27373,5
27374,3
27375,3
27376,0
27377,6
27378,6
27379,3
27380,3
27381,1
27382,3
27383,5
27384,6
27385,1
27386,2
27387,1
27388,2
27389,1
27390,3
27391,3
27392,2
27393,4
27394,6
27395,0
27396,5
27397,3
27398,5
27399,3
27400,0
27401,1
27402,1
27403,4
27404,5
27405,3
27406,0
27407,3
27408,3
27409,5
27410,6
27411,0
27412,3
27413,0
27414,0
27415,2
27416,4
27417,6
27418,2
27419,3
27420,2
27421,1
27422,1
27423,3
27424,3
27425,6
27426,6
27427,3
27428,3
27429,3
27430,0
27431,0
27432,6
27433,6
27434,6
27435,6
27436,0
27437,1
27438,5
27439,1
27440,6
27441,2
27442,1
27443,6
27444,4
27445,0
27446,5
27447,1
27448,6
27449,0
27450,1
27451,2
27452,4
27453,1
27454,1
27455,2
27456,5
27457,1
27458,5
27459,6
27460,3
27461,2
27462,0
27463,0
27464,3
27465,3
27466,4
27467,2
27468,3
27469,0
27470,3
27471,5
27472,5
27473,3
27474,3
27475,2
27476,6
27477,3
27478,2
27479,1
27480,6
27481,6
27482,3
27483,5
27484,1
27485,6
27486,2
27487,2
27488,6
27489,3
27490,5
27491,2
27492,0
27493,0
27494,3
27495,1
27496,3
27497,3
27498,3
27499,1
27500,0
27501,5
27502,6
27503,6
27504,3
27505,3
27506,1
27507,5
27508,2
27509,4
27510,1
27511,1
27512,4
27513,2
27514,3
27515,1
27516,2
27517,1
27518,6
27519,1
27520,2
27521,6
27522,0
27523,2
27524,1
27525,3
27526,6
27527,6
27528,3
27529,5
27530,3
27531,5
27532,6
27533,5
27534,1
27535,6
27536,6
27537,2
27538,5
27539,4
27540,5
27541,0
27542,0
27543,0
27544,3
27545,3
27546,3
27547,6
27548,5
27549,6
27550,0
27551,2
27552,2
27553,2
27554,0
27555,5
27556,0
27557,5
27558,2
27559,5
27560,6
27561,2
27562,2
27563,0
27564,5
27565,0
27566,3
27567,0
27568,1
27569,1
27570,5
27571,2
27572,5
27573,2
27574,3
27575,5
27576,2
27577,6
27578,5
27579,4
27580,0
27581,3
27582,5
27583,5
27584,6
27585,2
27586,3
27587,1
27588,1
27589,3
27590,6
27591,0
27592,2
27593,1
27594,5
27595,0
27596,1
27597,0
27598,0
27599,3
27600,5
27601,3
27602,0
27603,2
27604,6
27605,0
27606,3
27607,0
27608,5
27609,4
27610,1
27611,6
27612,3
27613,0
27614,3
27615,3
27616,6
27617,0
27618,1
27619,6
27620,3
27621,3
27622,6
27623,1
27624,3
27625,0
27626,5
27627,3
27628,0
27629,4
27630,6
27631,2
27632,0
27633,0
27634,3
27635,3
27636,6
27637,6
27638,3
27639,6
27640,1
27641,5
27642,6
27643,3
27644,3
27645,5
27646,1
27647,1
27648,3
27649,3
27650,0
27651,6
27652,1
27653,5
27654,0
27655,0
27656,5
27657,3
27658,3
27659,3
27660,6
27661,6
27662,0
27663,3
27664,1
27665,1
27666,2
27667,0
27668,1
27669,5
27670,2
27671,2
27672,0
27673,0
27674,1
27675,1
27676,3
27677,2
27678,1
27679,3
27680,1
27681,3
27682,0
27683,1
27684,5
27685,5
27686,3
27687,6
27688,6
27689,1
27690,0
27691,0
27692,2
27693,1
27694,0
27695,1
27696,1
27697,0
27698,0
27699,3
27700,3
27701,0
27702,0
27703,1
27704,0
27705,0
27706,1
27707,3
27708,5
27709,5
27710,1
27711,0
27712,1
27713,2
27714,2
27715,6
27716,3
27717,1
27718,3
27719,1
27720,6
27721,3
27722,5
27723,1
27724,3
27725,1
27726,6
27727,0
27728,3
27729,3
27730,5
27731,1
27732,3
27733,0
27734,1
27735,5
27736,0
27737,6
27738,6
27739,0
27740,0
27741,5
27742,2
27743,3
27744,4
27745,0
27746,3
27747,3
27748,0
27749,6
27750,5
27751,2
27752,6
27753,0
27754,2
27755,5
27756,3
27757,5
27758,4
27759,3
27760,5
27761,1
27762,4
27763,0
27764,3
27765,5
27766,0
27767,2
27768,3
27769,3
27770,2
27771,6
27772,1
27773,2
27774,0
27775,3
27776,1
27777,0
27778,3
27779,6
27780,0
27781,1
27782,0
27783,4
27784,4
27785,0
27786,3
27787,3
27788,5
27789,5
27790,1
27791,1
27792,0
27793,2
27794,3
27795,2
27796,3
27797,3
27798,3
27799,4
27800,3
27801,1
27802,1
27803,0
27804,6
27805,6
27806,3
27807,1
27808,5
27809,0
27810,2
27811,5
27812,5
27813,5
27814,3
27815,1
27816,0
27817,0
27818,5
27819,6
27820,5
27821,6
27822,5
27823,3
27824,3
27825,6
27826,0
27827,0
27828,5
27829,2
27830,5
27831,3
27832,5
27833,5
27834,6
27835,5
27836,3
27837,6
27838,3
27839,3
27840,5
27841,0
27842,3
27843,3
27844,2
27845,3
27846,2
27847,1
27848,3
27849,0
27850,6
27851,5
27852,0
27853,0
27854,3
27855,5
27856,0
27857,1
27858,0
27859,2
27860,2
27861,5
27862,3
27863,3
27864,5
27865,6
27866,0
27867,2
27868,2
27869,6
27870,2
27871,1
27872,0
27873,2
27874,6
27875,1
27876,3
27877,0
27878,0
27879,6
27880,5
27881,2
27882,2
27883,2
27884,5
27885,5
27886,0
27887,2
27888,1
27889,3
27890,5
27891,1
27892,1
27893,0
27894,1
27895,5
27896,0
27897,1
27898,1
27899,0
27900,6
27901,0
27902,1
27903,6
27904,2
27905,3
27906,3
27907,3
27908,1
27909,3
27910,6
27911,0
27912,1
27913,5
27914,1
27915,3
27916,0
27917,3
27918,2
27919,0
27920,2
27921,3
27922,5
27923,3
27924,0
27925,0
27926,0
27927,6
27928,6
27929,1
27930,2
27931,3
27932,0
27933,6
27934,1
27935,4
27936,3
27937,0
27938,0
27939,2
27940,3
27941,5
27942,6
27943,2
27944,3
27945,2
27946,5
27947,3
27948,6
27949,3
27950,3
27951,0
27952,3
27953,5
27954,0
27955,5
27956,5
27957,1
27958,6
27959,3
27960,6
27961,0
27962,5
27963,6
27964,0
27965,6
27966,2
27967,2
27968,1
27969,1
27970,3
27971,6
27972,6
27973,3
27974,5
27975,5
27976,3
27977,5
27978,2
27979,1
27980,1
27981,6
27982,2
27983,0
27984,0
27985,0
27986,3
27987,1
27988,1
27989,5
27990,6
27991,3
27992,3
27993,0
27994,1
27995,6
27996,3
27997,0
27998,5
27999,0
28000,2
28001,1
28002,0
28003,3
28004,1
28005,0
28006,1
28007,4
28008,0
28009,0
28010,0
28011,0
28012,6
28013,2
28014,6
28015,1
28016,1
28017,0
28018,1
28019,2
28020,3
28021,3
28022,0
28023,0
28024,5
28025,5
28026,3
28027,0
28028,3
28029,3
28030,3
28031,6
28032,2
28033,3
28034,6
28035,0
28036,0
28037,2
28038,6
28039,1
28040,6
28041,0
28042,6
28043,0
28044,0
28045,6
28046,5
28047,3
28048,1
28049,3
28050,3
28051,5
28052,1
28053,1
28054,1
28055,2
28056,6
28057,3
28058,3
28059,0
28060,1
28061,1
28062,1
28063,0
28064,3
28065,2
28066,6
28067,1
28068,3
28069,0
28070,3
28071,3
28072,1
28073,2
28074,1
28075,0
28076,5
28077,1
28078,4
28079,5
28080,0
28081,3
28082,6
28083,5
28084,6
28085,4
28086,0
28087,6
28088,2
28089,1
28090,1
28091,5
28092,4
28093,0
28094,6
28095,0
28096,0
28097,3
28098,0
28099,3
28100,2
28101,5
28102,3
28103,0
28104,5
28105,5
28106,6
28107,6
28108,3
28109,6
28110,5
28111,0
28112,6
28113,2
28114,1
28115,0
28116,5
28117,5
28118,3
28119,3
28120,5
28121,3
28122,5
28123,0
28124,5
28125,1
28126,3
28127,6
28128,3
28129,1
28130,6
28131,0
28132,0
28133,0
28134,2
28135,6
28136,6
28137,3
28138,0
28139,4
28140,3
28141,6
28142,1
28143,6
28144,3
28145,3
28146,3
28147,3
28148,0
28149,0
28150,3
28151,2
28152,5
28153,3
28154,3
28155,3
28156,1
28157,2
28158,5
28159,6
28160,3
28161,3
28162,6
28163,3
28164,0
28165,6
28166,2
28167,6
28168,5
28169,3
28170,2
28171,5
28172,0
28173,3
28174,3
28175,3
28176,2
28177,1
28178,5
28179,6
28180,0
28181,0
28182,5
28183,1
28184,0
28185,0
28186,6
28187,5
28188,3
28189,0
28190,0
28191,3
28192,5
28193,0
28194,2
28195,6
28196,1
28197,3
28198,2
28199,1
28200,5
28201,4
28202,3
28203,1
28204,0
28205,5
28206,1
28207,2
28208,6
28209,2
28210,5
28211,0
28212,1
28213,0
28214,4
28215,3
28216,6
28217,4
28218,6
28219,5
28220,0
28221,1
28222,1
28223,3
28224,3
28225,0
28226,0
28227,1
28228,2
28229,2
28230,1
28231,3
28232,0
28233,0
28234,5
28235,3
28236,3
28237,5
28238,1
28239,5
28240,0
28241,3
28242,0
28243,3
28244,1
28245,4
28246,0
28247,5
28248,0
28249,0
28250,2
28251,3
28252,4
28253,0
28254,0
28255,4
28256,1
28257,0
28258,2
28259,0
28260,1
28261,6
28262,5
28263,6
28264,0
28265,1
28266,0
28267,5
28268,0
28269,5
28270,3
28271,3
28272,5
28273,6
28274,3
28275,0
28276,6
28277,3
28278,6
28279,2
28280,3
28281,0
28282,3
28283,5
28284,6
28285,6
28286,0
28287,6
28288,5
28289,6
28290,3
28291,6
28292,5
28293,0
28294,3
28295,0
28296,5
28297,6
28298,3
28299,3
28300,0
28301,0
28302,6
28303,6
28304,6
28305,2
28306,6
28307,1
28308,3
28309,1
28310,2
28311,0
28312,2
28313,1
28314,2
28315,0
28316,0
28317,3
28318,1
28319,3
28320,3
28321,0
28322,2
28323,2
28324,3
28325,1
28326,3
28327,0
28328,2
28329,6
28330,5
28331,1
28332,3
28333,0
28334,2
28335,6
28336,3
28337,3
28338,3
28339,0
28340,0
28341,3
28342,5
28343,1
28344,3
28345,3
28346,2
28347,2
28348,3
28349,1
28350,0
28351,6
28352,1
28353,2
28354,3
28355,6
28356,1
28357,5
28358,2
28359,0
28360,0
28361,5
28362,3
28363,3
28364,5
28365,3
28366,6
28367,3
28368,1
28369,0
28370,2
28371,3
28372,3
28373,1
28374,0
28375,5
28376,1
28377,0
28378,3
28379,3
28380,1
28381,3
28382,2
28383,3
28384,3
28385,6
28386,5
28387,1
28388,0
28389,0
28390,2
28391,3
28392,0
28393,0
28394,3
28395,1
28396,1
28397,0
28398,0
28399,3
28400,0
28401,3
28402,0
28403,6
28404,1
28405,0
28406,4
28407,3
28408,1
28409,3
28410,0
28411,0
28412,0
28413,1
28414,3
28415,3
28416,0
28417,3
28418,6
28419,1
28420,2
28421,3
28422,3
28423,6
28424,2
28425,0
28426,1
28427,0
28428,3
28429,6
28430,0
28431,1
28432,3
28433,1
28434,0
28435,6
28436,0
28437,0
28438,5
28439,5
28440,2
28441,3
28442,2
28443,3
28444,6
28445,3
28446,5
28447,1
28448,3
28449,1
28450,6
28451,2
28452,3
28453,0
28454,3
28455,1
28456,0
28457,2
28458,6
28459,1
28460,3
28461,6
28462,3
28463,6
28464,1
28465,6
28466,3
28467,0
28468,2
28469,4
28470,3
28471,3
28472,3
28473,0
28474,2
28475,1
28476,3
28477,6
28478,2
28479,0
28480,0
28481,1
28482,3
28483,1
28484,3
28485,6
28486,1
28487,0
28488,0
28489,2
28490,5
28491,6
28492,1
28493,5
28494,3
28495,3
28496,0
28497,4
28498,2
28499,0
28500,1
28501,3
28502,3
28503,5
28504,0
28505,1
28506,3
28507,0
28508,3
28509,5
28510,5
28511,4
28512,0
28513,5
28514,1
28515,5
28516,5
28517,6
28518,3
28519,1
28520,6
28521,3
28522,0
28523,3
28524,3
28525,3
28526,1
28527,3
28528,1
28529,1
28530,5
28531,5
28532,1
28533,0
28534,5
28535,5
28536,3
28537,3
28538,6
28539,1
28540,3
28541,3
28542,0
28543,5
28544,0
28545,5
28546,0
28547,5
28548,0
28549,1
28550,0
28551,3
28552,3
28553,6
28554,2
28555,5
28556,3
28557,0
28558,3
28559,1
28560,2
28561,6
28562,0
28563,0
28564,6
28565,3
28566,3
28567,0
28568,0
28569,6
28570,5
28571,6
28572,3
28573,2
28574,0
28575,3
28576,3
28577,1
28578,4
28579,4
28580,5
28581,3
28582,5
28583,0
28584,3
28585,0
28586,3
28587,3
28588,2
28589,3
28590,1
28591,5
28592,0
28593,4
28594,3
28595,3
28596,3
28597,5
28598,1
28599,5
28600,2
28601,0
28602,3
28603,3
28604,4
28605,3
28606,2
28607,3
28608,5
28609,5
28610,3
28611,1
28612,3
28613,3
28614,0
28615,5
28616,4
28617,1
28618,0
28619,5
28620,2
28621,3
28622,0
28623,0
28624,1
28625,5
28626,3
28627,3
28628,5
28629,1
28630,2
28631,3
28632,5
28633,5
28634,3
28635,3
28636,3
28637,1
28638,5
28639,3
28640,0
28641,1
28642,6
28643,3
28644,1
28645,6
28646,5
28647,1
28648,1
28649,3
28650,0
28651,6
28652,2
28653,0
28654,1
28655,5
28656,5
28657,0
28658,1
28659,0
28660,0
28661,6
28662,3
28663,2
28664,0
28665,3
28666,3
28667,6
28668,2
28669,1
28670,5
28671,0
28672,3
28673,3
28674,0
28675,5
28676,3
28677,4
28678,1
28679,6
28680,0
28681,0
28682,2
28683,6
28684,0
28685,5
28686,3
28687,5
28688,3
28689,5
28690,3
28691,0
28692,0
28693,3
28694,2
28695,3
28696,1
28697,6
28698,3
28699,0
28700,4
28701,3
28702,1
28703,3
28704,1
28705,6
28706,0
28707,3
28708,5
28709,1
28710,0
28711,3
28712,6
28713,2
28714,3
28715,3
28716,3
28717,0
28718,0
28719,3
28720,6
28721,0
28722,5
28723,2
28724,6
28725,5
28726,3
28727,5
28728,2
28729,2
28730,1
28731,3
28732,0
28733,2
28734,3
28735,5
28736,5
28737,1
28738,5
28739,6
28740,0
28741,1
28742,6
28743,3
28744,0
28745,2
28746,5
28747,5
28748,5
28749,1
28750,4
28751,0
28752,2
28753,3
28754,0
28755,5
28756,0
28757,2
28758,3
28759,0
28760,3
28761,2
28762,5
28763,0
28764,0
28765,0
28766,2
28767,5
28768,3
28769,2
28770,4
28771,6
28772,5
28773,1
28774,3
28775,0
28776,0
28777,2
28778,3
28779,1
28780,0
28781,3
28782,0
28783,2
28784,3
28785,0
28786,5
28787,2
28788,2
28789,2
28790,4
28791,4
28792,3
28793,0
28794,0
28795,5
28796,2
28797,0
28798,0
28799,5
28800,1
28801,0
28802,3
28803,3
28804,3
28805,0
28806,3
28807,3
28808,5
28809,1
28810,1
28811,5
28812,3
28813,3
28814,0
28815,2
28816,4
28817,1
28818,0
28819,6
28820,0
28821,1
28822,1
28823,4
28824,1
28825,1
28826,0
28827,3
28828,0
28829,6
28830,3
28831,1
28832,1
28833,5
28834,5
28835,0
28836,5
28837,2
28838,0
28839,3
28840,5
28841,3
28842,3
28843,2
28844,0
28845,6
28846,0
28847,0
28848,2
28849,1
28850,1
28851,1
28852,4
28853,0
28854,1
28855,6
28856,0
28857,2
28858,6
28859,3
28860,0
28861,0
28862,3
28863,4
28864,0
28865,0
28866,5
28867,0
28868,3
28869,6
28870,5
28871,2
28872,1
28873,3
28874,3
28875,6
28876,0
28877,2
28878,5
28879,0
28880,4
28881,3
28882,1
28883,3
28884,0
28885,3
28886,3
28887,6
28888,0
28889,0
28890,1
28891,6
28892,3
28893,2
28894,3
28895,6
28896,0
28897,3
28898,5
28899,6
28900,6
28901,1
28902,1
28903,3
28904,1
28905,5
28906,2
28907,3
28908,5
28909,1
28910,2
28911,3
28912,6
28913,2
28914,2
28915,0
28916,3
28917,1
28918,0
28919,1
28920,3
28921,3
28922,3
28923,0
28924,1
28925,6
28926,6
28927,0
28928,6
28929,3
28930,3
28931,1
28932,2
28933,6
28934,1
28935,0
28936,1
28937,1
28938,0
28939,2
28940,3
28941,1
28942,1
28943,2
28944,6
28945,3
28946,6
28947,2
28948,3
28949,5
28950,6
28951,3
28952,1
28953,0
28954,3
28955,2
28956,3
28957,1
28958,6
28959,1
28960,3
28961,3
28962,6
28963,6
28964,0
28965,1
28966,1
28967,1
28968,3
28969,3
28970,4
28971,0
28972,0
28973,1
28974,6
28975,5
28976,3
28977,1
28978,0
28979,1
28980,6
28981,4
28982,5
28983,1
28984,1
28985,3
28986,3
28987,3
28988,3
28989,0
28990,2
28991,6
28992,2
28993,4
28994,3
28995,0
28996,6
28997,2
28998,0
28999,5
29000,3
29001,3
29002,3
29003,6
29004,5
29005,0
29006,1
29007,2
29008,6
29009,5
29010,2
29011,0
29012,0
29013,0
29014,3
29015,0
29016,3
29017,0
29018,5
29019,3
29020,3
29021,3
29022,3
29023,3
29024,0
29025,3
29026,3
29027,1
29028,3
29029,5
29030,1
29031,2
29032,0
29033,0
29034,1
29035,0
29036,2
29037,0
29038,1
29039,3
29040,4
29041,1
29042,0
29043,0
29044,6
29045,3
29046,6
29047,2
29048,2
29049,3
29050,1
29051,3
29052,1
29053,0
29054,0
29055,1
29056,6
29057,2
29058,3
29059,5
29060,6
29061,5
29062,3
29063,3
29064,1
29065,5
29066,1
29067,1
29068,5
29069,1
29070,1
29071,3
29072,2
29073,2
29074,2
29075,3
29076,2
29077,6
29078,5
29079,1
29080,3
29081,0
29082,5
29083,3
29084,2
29085,1
29086,1
29087,2
29088,0
29089,5
29090,5
29091,3
29092,3
29093,5
29094,0
29095,6
29096,1
29097,5
29098,0
29099,1
29100,0
29101,5
29102,1
29103,6
29104,3
29105,0
29106,5
29107,3
29108,0
29109,0
29110,3
29111,5
29112,3
29113,3
29114,2
29115,1
29116,5
29117,3
29118,0
29119,5
