id,predicted
30582,6
30583,5
30584,5
30585,4
30586,6
30587,3
30588,0
30589,3
30590,5
30591,0
30592,6
30593,5
30594,10
30595,6
30596,2
30597,10
30598,5
30599,2
30600,2
30601,8
30602,6
30603,3
30604,6
30605,3
30606,2
30607,2
30608,2
30609,3
30610,6
30611,5
30612,0
30613,4
30614,2
30615,6
30616,6
30617,3
30618,10
30619,6
30620,3
30621,10
30622,3
30623,4
30624,6
30625,9
30626,4
30627,3
30628,2
30629,3
30630,2
30631,2
30632,6
30633,3
30634,0
30635,2
30636,3
30637,5
30638,5
30639,6
30640,2
30641,3
30642,0
30643,2
30644,6
30645,2
30646,5
30647,6
30648,8
30649,4
30650,10
30651,6
30652,5
30653,10
30654,5
30655,3
30656,9
30657,2
30658,10
30659,2
30660,2
30661,6
30662,6
30663,6
30664,5
30665,4
30666,10
30667,5
30668,9
30669,5
30670,5
30671,10
30672,3
30673,10
30674,5
30675,6
30676,6
30677,5
30678,2
30679,3
30680,9
30681,5
30682,10
30683,4
30684,10
30685,4
30686,0
30687,4
30688,5
30689,6
30690,5
30691,5
30692,2
30693,5
30694,3
30695,6
30696,2
30697,10
30698,6
30699,9
30700,2
30701,4
30702,6
30703,10
30704,3
30705,4
30706,3
30707,6
30708,4
30709,6
30710,8
30711,2
30712,0
30713,6
30714,0
30715,6
30716,6
30717,4
30718,2
30719,6
30720,9
30721,0
30722,2
30723,10
30724,0
30725,6
30726,3
30727,2
30728,3
30729,6
30730,3
30731,8
30732,1
30733,6
30734,3
30735,2
30736,4
30737,0
30738,4
30739,10
30740,2
30741,4
30742,5
30743,7
30744,6
30745,3
30746,5
30747,2
30748,10
30749,0
30750,2
30751,2
30752,2
30753,10
30754,6
30755,6
30756,2
30757,3
30758,2
30759,6
30760,6
30761,3
30762,6
30763,6
30764,10
30765,3
30766,6
30767,4
30768,6
30769,6
30770,0
30771,6
30772,6
30773,5
30774,2
30775,5
30776,5
30777,5
30778,2
30779,9
30780,6
30781,2
30782,4
30783,2
30784,6
30785,4
30786,6
30787,6
30788,4
30789,8
30790,6
30791,10
30792,6
30793,5
30794,6
30795,3
30796,6
30797,2
30798,6
30799,8
30800,2
30801,8
30802,2
30803,5
30804,6
30805,4
30806,2
30807,8
30808,9
30809,5
30810,5
30811,0
30812,2
30813,10
30814,5
30815,2
30816,10
30817,4
30818,2
30819,2
30820,2
30821,5
30822,2
30823,10
30824,5
30825,5
30826,4
30827,3
30828,0
30829,5
30830,2
30831,3
30832,6
30833,3
30834,2
30835,4
30836,5
30837,0
30838,4
30839,4
30840,5
30841,5
30842,6
30843,3
30844,0
30845,6
30846,2
30847,4
30848,2
30849,5
30850,5
30851,4
30852,10
30853,3
30854,3
30855,0
30856,2
30857,6
30858,3
30859,6
30860,4
30861,4
30862,5
30863,3
30864,5
30865,10
30866,0
30867,5
30868,9
30869,6
30870,2
30871,10
30872,5
30873,9
30874,6
30875,6
30876,0
30877,5
30878,8
30879,3
30880,6
30881,6
30882,6
30883,4
30884,4
30885,2
30886,6
30887,3
30888,5
30889,5
30890,6
30891,2
30892,0
30893,6
30894,2
30895,6
30896,6
30897,9
30898,5
30899,3
30900,2
30901,2
30902,0
30903,2
30904,3
30905,2
30906,3
30907,5
30908,5
30909,5
30910,5
30911,2
30912,3
30913,10
30914,9
30915,6
30916,10
30917,5
30918,6
30919,8
30920,6
30921,9
30922,2
30923,10
30924,10
30925,6
30926,6
30927,0
30928,8
30929,5
30930,2
30931,5
30932,4
30933,10
30934,2
30935,6
30936,10
30937,6
30938,6
30939,9
30940,4
30941,3
30942,5
30943,9
30944,3
30945,3
30946,9
30947,6
30948,0
30949,5
30950,2
30951,5
30952,2
30953,9
30954,0
30955,4
30956,8
30957,6
30958,2
30959,5
30960,5
30961,0
30962,9
30963,2
30964,6
30965,2
30966,5
30967,6
30968,6
30969,4
30970,0
30971,5
30972,5
30973,5
30974,0
30975,6
30976,6
30977,4
30978,6
30979,2
30980,9
30981,2
30982,4
30983,9
30984,6
30985,10
30986,4
30987,6
30988,0
30989,4
30990,5
30991,9
30992,6
30993,6
30994,10
30995,6
30996,0
30997,6
30998,6
30999,8
31000,5
31001,3
31002,4
31003,4
31004,6
31005,0
31006,8
31007,2
31008,6
31009,6
31010,6
31011,2
31012,6
31013,6
31014,5
31015,3
31016,10
31017,4
31018,8
31019,5
31020,6
31021,2
31022,3
31023,5
31024,10
31025,6
31026,9
31027,3
31028,5
31029,3
31030,8
31031,2
31032,3
31033,3
31034,4
31035,2
31036,4
31037,5
31038,2
31039,5
31040,6
31041,10
31042,5
31043,2
31044,6
31045,10
31046,2
31047,6
31048,4
31049,2
31050,2
31051,5
31052,5
31053,3
31054,5
31055,3
31056,4
31057,2
31058,6
31059,9
31060,2
31061,8
31062,6
31063,9
31064,10
31065,5
31066,2
31067,6
31068,10
31069,6
31070,4
31071,5
31072,8
31073,5
31074,6
31075,0
31076,4
31077,9
31078,4
31079,5
31080,9
31081,6
31082,3
31083,6
31084,0
31085,3
31086,5
31087,0
31088,2
31089,5
31090,2
31091,10
31092,2
31093,6
31094,3
31095,2
31096,9
31097,2
31098,5
31099,5
31100,0
31101,4
31102,5
31103,4
31104,10
31105,6
31106,3
31107,6
31108,2
31109,8
31110,0
31111,2
31112,2
31113,10
31114,3
31115,2
31116,5
31117,0
31118,2
31119,9
31120,2
31121,6
31122,2
31123,4
31124,2
31125,3
31126,4
31127,5
31128,5
31129,3
31130,4
31131,3
31132,6
31133,4
31134,3
31135,5
31136,2
31137,4
31138,4
31139,2
31140,0
31141,4
31142,2
31143,6
31144,5
31145,3
31146,0
31147,6
31148,5
31149,2
31150,6
31151,6
31152,2
31153,5
31154,2
31155,2
31156,6
31157,10
31158,3
31159,9
31160,3
31161,5
31162,5
31163,4
31164,4
31165,2
31166,6
31167,6
31168,6
31169,6
31170,10
31171,5
31172,6
31173,3
31174,5
31175,6
31176,5
31177,2
31178,9
31179,6
31180,4
31181,5
31182,2
31183,6
31184,2
31185,2
31186,5
31187,3
31188,5
31189,10
31190,5
31191,6
31192,6
31193,2
31194,2
31195,6
31196,10
31197,9
31198,6
31199,0
31200,10
31201,6
31202,0
31203,6
31204,10
31205,2
31206,2
31207,0
31208,6
31209,6
31210,10
31211,2
31212,3
31213,10
31214,5
31215,6
31216,2
31217,2
31218,6
31219,10
31220,6
31221,6
31222,8
31223,4
31224,4
31225,4
31226,6
31227,4
31228,0
31229,10
31230,9
31231,10
31232,6
31233,5
31234,2
31235,6
31236,3
31237,5
31238,4
31239,6
31240,2
31241,8
31242,10
31243,2
31244,0
31245,6
31246,2
31247,6
31248,6
31249,8
31250,6
31251,3
31252,6
31253,3
31254,6
31255,8
31256,5
31257,3
31258,5
31259,5
31260,4
31261,2
31262,5
31263,2
31264,0
31265,10
31266,5
31267,2
31268,10
31269,8
31270,4
31271,6
31272,5
31273,2
31274,2
31275,5
31276,3
31277,4
31278,2
31279,3
31280,6
31281,10
31282,3
31283,10
31284,2
31285,2
31286,2
31287,6
31288,6
31289,6
31290,2
31291,6
31292,5
31293,6
31294,3
31295,6
31296,5
31297,10
31298,2
31299,5
31300,10
31301,5
31302,10
31303,3
31304,8
31305,5
31306,8
31307,3
31308,2
31309,6
31310,10
31311,6
31312,6
31313,4
31314,4
31315,5
31316,10
31317,8
31318,9
31319,2
31320,6
31321,0
31322,5
31323,2
31324,6
31325,0
31326,6
31327,6
31328,2
31329,3
31330,4
31331,5
31332,6
31333,9
31334,6
31335,5
31336,8
31337,10
31338,2
31339,8
31340,3
31341,9
31342,6
31343,0
31344,0
31345,9
31346,6
31347,4
31348,10
31349,10
31350,2
31351,9
31352,3
31353,6
31354,6
31355,6
31356,6
31357,9
31358,10
31359,5
31360,8
31361,3
31362,3
31363,3
31364,2
31365,6
31366,0
31367,2
31368,3
31369,9
31370,6
31371,9
31372,2
31373,10
31374,9
31375,9
31376,4
31377,2
31378,6
31379,9
31380,9
31381,6
31382,8
31383,2
31384,6
31385,8
31386,4
31387,9
31388,2
31389,2
31390,5
31391,5
31392,3
31393,5
31394,2
31395,2
31396,8
31397,0
31398,3
31399,0
31400,6
31401,0
31402,6
31403,8
31404,8
31405,3
31406,6
31407,2
31408,6
31409,9
31410,6
31411,4
31412,6
31413,3
31414,6
31415,4
31416,6
31417,6
31418,5
31419,6
31420,9
31421,3
31422,5
31423,9
31424,10
31425,9
31426,10
31427,9
31428,5
31429,4
31430,2
31431,6
31432,6
31433,9
31434,2
31435,6
31436,5
31437,9
31438,5
31439,6
31440,0
31441,5
31442,6
31443,6
31444,3
31445,3
31446,5
31447,4
31448,8
31449,2
31450,9
31451,2
31452,10
31453,6
31454,6
31455,6
31456,3
31457,2
31458,6
31459,3
31460,4
31461,4
31462,6
31463,2
31464,8
31465,10
31466,3
31467,6
31468,5
31469,4
31470,2
31471,2
31472,4
31473,2
31474,4
31475,0
31476,0
31477,9
31478,5
31479,2
31480,6
31481,6
31482,6
31483,10
31484,0
31485,10
31486,3
31487,2
31488,0
31489,6
31490,6
31491,2
31492,7
31493,10
31494,3
31495,6
31496,5
31497,2
31498,6
31499,3
31500,9
31501,5
31502,2
31503,5
31504,6
31505,5
31506,0
31507,2
31508,2
31509,9
31510,5
31511,3
31512,2
31513,0
31514,2
31515,5
31516,2
31517,0
31518,8
31519,2
31520,5
31521,3
31522,2
31523,0
31524,5
31525,5
31526,3
31527,5
31528,3
31529,6
31530,4
31531,2
31532,6
31533,5
31534,0
31535,10
31536,6
31537,8
31538,0
31539,2
31540,6
31541,4
31542,10
31543,2
31544,9
31545,6
31546,6
31547,3
31548,0
31549,6
31550,6
31551,2
31552,2
31553,2
31554,6
31555,0
31556,0
31557,6
31558,5
31559,6
31560,6
31561,9
31562,6
31563,10
31564,4
31565,4
31566,3
31567,2
31568,3
31569,2
31570,5
31571,3
31572,0
31573,2
31574,6
31575,0
31576,2
31577,6
31578,5
31579,3
31580,2
31581,5
31582,9
31583,5
31584,4
31585,3
31586,3
31587,6
31588,2
31589,6
31590,10
31591,10
31592,3
31593,9
31594,0
31595,0
31596,4
31597,5
31598,9
31599,0
31600,6
31601,0
31602,2
31603,6
31604,6
31605,6
31606,10
31607,4
31608,4
31609,6
31610,6
31611,6
31612,3
31613,6
31614,3
31615,8
31616,2
31617,9
31618,3
31619,10
31620,2
31621,5
31622,8
31623,2
31624,2
31625,4
31626,0
31627,5
31628,4
31629,3
31630,2
31631,5
31632,6
31633,10
31634,10
31635,2
31636,5
31637,10
31638,6
31639,8
31640,5
31641,2
31642,3
31643,2
31644,3
31645,8
31646,3
31647,2
31648,2
31649,0
31650,4
31651,8
31652,6
31653,2
31654,2
31655,10
31656,3
31657,10
31658,2
31659,2
31660,2
31661,3
31662,5
31663,5
31664,6
31665,8
31666,6
31667,10
31668,4
31669,2
31670,10
31671,5
31672,2
31673,5
31674,5
31675,6
31676,10
31677,10
31678,2
31679,0
31680,6
31681,5
31682,0
31683,9
31684,2
31685,5
31686,5
31687,5
31688,0
31689,5
31690,0
31691,0
31692,2
31693,10
31694,5
31695,8
31696,9
31697,2
31698,4
31699,6
31700,8
31701,6
31702,4
31703,2
31704,3
31705,2
31706,9
31707,9
31708,9
31709,4
31710,2
31711,5
31712,5
31713,2
31714,10
31715,6
31716,0
31717,0
31718,3
31719,3
31720,2
31721,2
31722,2
31723,5
31724,5
31725,6
31726,6
31727,9
31728,6
31729,10
31730,4
31731,2
31732,5
31733,0
31734,2
31735,2
31736,2
31737,3
31738,6
31739,3
31740,4
31741,5
31742,0
31743,6
31744,2
31745,2
31746,4
31747,2
31748,2
31749,2
31750,2
31751,3
31752,2
31753,6
31754,6
31755,9
31756,6
31757,9
31758,2
31759,2
31760,2
31761,10
31762,6
31763,6
31764,0
31765,5
31766,6
31767,4
31768,6
31769,9
31770,4
31771,6
31772,4
31773,3
31774,3
31775,6
31776,5
31777,4
31778,6
31779,2
31780,4
31781,4
31782,2
31783,2
31784,4
31785,3
31786,8
31787,6
31788,3
31789,9
31790,5
31791,2
31792,5
31793,2
31794,5
31795,2
31796,0
31797,5
31798,2
31799,5
31800,9
31801,5
31802,10
31803,2
31804,6
31805,10
31806,0
31807,10
31808,9
31809,6
31810,5
31811,4
31812,2
31813,8
31814,9
31815,0
31816,5
31817,6
31818,9
31819,3
31820,6
31821,5
31822,3
31823,3
31824,2
31825,4
31826,10
31827,0
31828,0
31829,3
31830,0
31831,10
31832,2
31833,3
31834,5
31835,6
31836,2
31837,2
31838,2
31839,6
31840,9
31841,9
31842,5
31843,8
31844,5
31845,6
31846,5
31847,5
31848,5
31849,6
31850,10
31851,6
31852,6
31853,4
31854,5
31855,6
31856,5
31857,6
31858,5
31859,0
31860,10
31861,10
31862,6
31863,6
31864,2
31865,6
31866,4
31867,0
31868,5
31869,6
31870,10
31871,6
31872,6
31873,5
31874,2
31875,4
31876,2
31877,2
31878,3
31879,2
31880,9
31881,6
31882,3
31883,8
31884,3
31885,8
31886,5
31887,9
31888,5
31889,5
31890,9
31891,3
31892,3
31893,3
31894,2
31895,8
31896,6
31897,5
31898,10
31899,8
31900,3
31901,6
31902,6
31903,3
31904,10
31905,0
31906,3
31907,2
31908,6
31909,2
31910,3
31911,6
31912,6
31913,3
31914,4
31915,2
31916,8
31917,6
31918,2
31919,3
31920,10
31921,4
31922,3
31923,5
31924,6
31925,6
31926,10
31927,5
31928,3
31929,6
31930,2
31931,0
31932,6
31933,2
31934,3
31935,9
31936,2
31937,2
31938,4
31939,2
31940,4
31941,3
31942,5
31943,6
31944,8
31945,3
31946,2
31947,3
31948,5
31949,2
31950,6
31951,4
31952,10
31953,2
31954,10
31955,10
31956,2
31957,6
31958,0
31959,3
31960,3
31961,5
31962,9
31963,4
31964,3
31965,5
31966,2
31967,2
31968,4
31969,10
31970,5
31971,10
31972,2
31973,3
31974,9
31975,2
31976,2
31977,9
31978,8
31979,2
31980,3
31981,6
31982,4
31983,9
31984,3
31985,3
31986,10
31987,6
31988,2
31989,6
31990,5
31991,6
31992,4
31993,6
31994,6
31995,0
31996,3
31997,3
31998,0
31999,6
32000,3
32001,6
32002,6
32003,5
32004,2
32005,6
32006,3
32007,9
32008,4
32009,10
32010,2
32011,2
32012,2
32013,5
32014,0
32015,0
32016,3
32017,3
32018,2
32019,10
32020,3
32021,5
32022,2
32023,10
32024,3
32025,5
32026,5
32027,8
32028,9
32029,5
32030,3
32031,10
32032,8
32033,6
32034,2
32035,3
32036,10
32037,10
32038,8
32039,2
32040,9
32041,0
32042,6
32043,6
32044,6
32045,5
32046,6
32047,3
32048,3
32049,2
32050,8
32051,6
32052,5
32053,10
32054,3
32055,5
32056,5
32057,2
32058,5
32059,6
32060,2
32061,2
32062,6
32063,6
32064,0
32065,0
32066,2
32067,4
32068,3
32069,2
32070,3
32071,0
32072,2
32073,4
32074,2
32075,3
32076,9
32077,5
32078,8
32079,2
32080,8
32081,0
32082,6
32083,6
32084,9
32085,0
32086,5
32087,6
32088,6
32089,5
32090,5
32091,4
32092,10
32093,2
32094,0
32095,6
32096,5
32097,2
32098,0
32099,6
32100,2
32101,3
32102,2
32103,2
32104,2
32105,5
32106,6
32107,4
32108,0
32109,4
32110,6
32111,8
32112,4
32113,9
32114,5
32115,2
32116,6
32117,5
32118,3
32119,3
32120,3
32121,8
32122,5
32123,5
32124,10
32125,5
32126,9
32127,5
32128,2
32129,6
32130,2
32131,3
32132,5
32133,9
32134,5
32135,2
32136,9
32137,8
32138,9
32139,0
32140,0
32141,2
32142,2
32143,4
32144,10
32145,5
32146,3
32147,5
32148,5
32149,6
32150,6
32151,6
32152,2
32153,2
32154,4
32155,5
32156,6
32157,6
32158,10
32159,2
32160,5
32161,6
32162,6
32163,3
32164,6
32165,5
32166,2
32167,3
32168,2
32169,0
32170,3
32171,2
32172,5
32173,10
32174,0
32175,5
32176,4
32177,10
32178,2
32179,5
32180,0
32181,5
32182,0
32183,3
32184,9
32185,9
32186,3
32187,0
32188,2
32189,5
32190,5
32191,5
32192,9
32193,9
32194,0
32195,3
32196,4
32197,6
32198,2
32199,3
32200,6
32201,6
32202,2
32203,2
32204,3
32205,10
32206,10
32207,8
32208,0
32209,6
32210,4
32211,8
32212,10
32213,2
32214,6
32215,3
32216,8
32217,4
32218,3
32219,5
32220,8
32221,6
32222,5
32223,4
32224,3
32225,5
32226,5
32227,9
32228,9
32229,4
32230,2
32231,6
32232,2
32233,2
32234,6
32235,5
32236,6
32237,8
32238,0
32239,3
32240,2
32241,3
32242,6
32243,5
32244,2
32245,5
32246,4
32247,9
32248,3
32249,6
32250,8
32251,9
32252,2
32253,6
32254,2
32255,4
32256,4
32257,3
32258,3
32259,5
32260,6
32261,2
32262,3
32263,8
32264,2
32265,5
32266,4
32267,2
32268,0
32269,0
32270,3
32271,6
32272,2
32273,4
32274,5
32275,10
32276,4
32277,6
32278,10
32279,6
32280,5
32281,2
32282,2
32283,6
32284,2
32285,5
32286,3
32287,2
32288,2
32289,4
32290,3
32291,9
32292,0
32293,3
32294,9
32295,6
32296,4
32297,10
32298,5
32299,5
32300,5
32301,4
32302,3
32303,6
32304,3
32305,2
32306,10
32307,6
32308,2
32309,8
32310,8
32311,5
32312,2
32313,10
32314,5
32315,9
32316,6
32317,2
32318,9
32319,3
32320,6
32321,3
32322,2
32323,4
32324,10
32325,0
32326,6
32327,5
32328,5
32329,4
32330,6
32331,2
32332,3
32333,3
32334,3
32335,3
32336,2
32337,8
32338,4
32339,6
32340,2
32341,8
32342,2
32343,5
32344,8
32345,6
32346,9
32347,2
32348,2
32349,0
32350,6
32351,2
32352,2
32353,4
32354,8
32355,0
32356,4
32357,9
32358,10
32359,2
32360,9
32361,6
32362,2
32363,4
32364,2
32365,5
32366,5
32367,6
32368,5
32369,0
32370,10
32371,2
32372,3
32373,5
32374,10
32375,9
32376,2
32377,3
32378,5
32379,6
32380,2
32381,3
32382,8
32383,5
32384,5
32385,3
32386,9
32387,8
32388,5
32389,0
32390,2
32391,5
32392,6
32393,5
32394,9
32395,10
32396,3
32397,10
32398,8
32399,10
32400,6
32401,10
32402,9
32403,6
32404,3
32405,0
32406,10
32407,5
32408,5
32409,3
32410,5
32411,9
32412,4
32413,2
32414,5
32415,10
32416,8
32417,9
32418,3
32419,2
32420,6
32421,2
32422,0
32423,6
32424,3
32425,3
32426,5
32427,0
32428,3
32429,5
32430,4
32431,2
32432,0
32433,0
32434,6
32435,0
32436,3
32437,3
32438,0
32439,4
32440,6
32441,8
32442,6
32443,3
32444,4
32445,6
32446,2
32447,5
32448,6
32449,3
32450,3
32451,6
32452,0
32453,2
32454,2
32455,0
32456,10
32457,4
32458,5
32459,5
32460,6
32461,6
32462,8
32463,2
32464,3
32465,3
32466,2
32467,5
32468,9
32469,6
32470,2
32471,0
32472,6
32473,5
32474,3
32475,2
32476,9
32477,3
32478,8
32479,5
32480,2
32481,3
32482,6
32483,0
32484,0
32485,4
32486,6
32487,5
32488,6
32489,2
32490,9
32491,6
32492,5
32493,6
32494,3
32495,3
32496,6
32497,0
32498,3
32499,10
32500,2
32501,9
32502,9
32503,2
32504,3
32505,9
32506,10
32507,10
32508,5
32509,8
32510,6
32511,0
32512,2
32513,6
32514,5
32515,10
32516,2
32517,3
32518,8
32519,5
32520,4
32521,5
32522,10
32523,0
32524,4
32525,0
32526,8
32527,2
32528,2
32529,6
32530,5
32531,3
32532,3
32533,6
32534,4
32535,6
32536,9
32537,3
32538,2
32539,2
32540,9
32541,3
32542,6
32543,4
32544,4
32545,4
32546,2
32547,10
32548,2
32549,3
32550,4
32551,3
32552,2
32553,3
32554,6
32555,3
32556,3
32557,6
32558,5
32559,5
32560,2
32561,6
32562,2
32563,2
32564,10
32565,6
32566,4
32567,3
32568,3
32569,4
32570,6
32571,3
32572,2
32573,3
32574,5
32575,5
32576,5
32577,10
32578,5
32579,4
32580,10
32581,4
32582,6
32583,5
32584,9
32585,9
32586,3
32587,3
32588,2
32589,6
32590,5
32591,3
32592,5
32593,9
32594,1
32595,4
32596,5
32597,3
32598,3
32599,6
32600,3
32601,5
32602,0
32603,5
32604,6
32605,4
32606,5
32607,0
32608,3
32609,2
32610,4
32611,3
32612,2
32613,4
32614,4
32615,2
32616,10
32617,6
32618,4
32619,3
32620,0
32621,9
32622,6
32623,5
32624,1
32625,2
32626,6
32627,2
32628,0
32629,6
32630,10
32631,2
32632,10
32633,9
32634,6
32635,2
32636,6
32637,0
32638,3
32639,9
32640,2
32641,3
32642,4
32643,8
32644,3
32645,5
32646,6
32647,6
32648,6
32649,5
32650,6
32651,3
32652,10
32653,5
32654,6
32655,2
32656,6
32657,3
32658,4
32659,2
32660,8
32661,0
32662,2
32663,3
32664,6
32665,2
32666,0
32667,3
32668,10
32669,4
32670,0
32671,4
32672,5
32673,10
32674,6
32675,6
32676,5
32677,2
32678,6
32679,9
32680,9
32681,5
32682,9
32683,9
32684,6
32685,2
32686,6
32687,3
32688,5
32689,6
32690,6
32691,9
32692,2
32693,5
32694,6
32695,5
32696,2
32697,6
32698,5
32699,3
32700,2
32701,6
32702,5
32703,8
32704,3
32705,6
32706,3
32707,9
32708,2
32709,2
32710,6
32711,0
32712,2
32713,5
32714,5
32715,3
32716,4
32717,5
32718,2
32719,0
32720,2
32721,0
32722,2
32723,8
32724,10
32725,5
32726,5
32727,9
32728,3
32729,4
32730,5
32731,2
32732,0
32733,0
32734,3
32735,6
32736,6
32737,5
32738,5
32739,3
32740,5
32741,2
32742,2
32743,3
32744,6
32745,2
32746,6
32747,5
32748,8
32749,0
32750,3
32751,6
32752,2
32753,2
32754,10
32755,6
32756,2
32757,6
32758,9
32759,5
32760,5
32761,4
32762,2
32763,2
32764,2
32765,3
32766,2
32767,5
32768,5
32769,3
32770,2
32771,3
32772,2
32773,6
32774,6
32775,5
32776,6
32777,10
32778,0
32779,5
32780,2
32781,9
32782,8
32783,10
32784,9
32785,8
32786,6
32787,2
32788,2
32789,2
32790,3
32791,6
32792,2
32793,6
32794,2
32795,0
32796,9
32797,2
32798,0
32799,3
32800,3
32801,6
32802,6
32803,6
32804,8
32805,0
32806,10
32807,2
32808,9
32809,0
32810,10
32811,5
32812,4
32813,4
32814,6
32815,10
32816,4
32817,4
32818,2
32819,4
32820,3
32821,2
32822,6
32823,2
32824,2
32825,5
32826,5
32827,6
32828,9
32829,3
32830,2
32831,0
32832,9
32833,2
32834,6
32835,5
32836,2
32837,10
32838,0
32839,6
32840,2
32841,3
32842,5
32843,3
32844,2
32845,0
32846,0
32847,9
32848,6
32849,5
32850,2
32851,3
32852,10
32853,3
32854,3
32855,3
32856,2
32857,2
32858,4
32859,9
32860,8
32861,5
32862,6
32863,2
32864,9
32865,4
32866,10
32867,2
32868,9
32869,6
32870,6
32871,5
32872,3
32873,3
32874,2
32875,5
32876,8
32877,0
32878,5
32879,9
32880,3
32881,8
32882,6
32883,6
32884,9
32885,5
32886,2
32887,10
32888,2
32889,6
32890,9
32891,3
32892,3
32893,2
32894,9
32895,9
32896,3
32897,6
32898,2
32899,6
32900,6
32901,5
32902,6
32903,8
32904,5
32905,5
32906,6
32907,2
32908,3
32909,10
32910,5
32911,10
32912,9
32913,3
32914,5
32915,6
32916,0
32917,6
32918,2
32919,2
32920,10
32921,6
32922,2
32923,4
32924,8
32925,6
32926,3
32927,10
32928,3
32929,6
32930,0
32931,5
32932,6
32933,6
32934,0
32935,4
32936,3
32937,8
32938,9
32939,2
32940,5
32941,8
32942,3
32943,2
32944,2
32945,9
32946,5
32947,5
32948,6
32949,3
32950,5
32951,5
32952,5
32953,10
32954,3
32955,6
32956,8
32957,5
32958,10
32959,3
32960,5
32961,5
32962,5
32963,4
32964,4
32965,8
32966,0
32967,0
32968,5
32969,5
32970,2
32971,4
32972,3
32973,3
32974,10
32975,8
32976,9
32977,4
32978,6
32979,6
32980,5
32981,2
32982,4
32983,3
32984,3
32985,2
32986,6
32987,2
32988,6
32989,5
32990,5
32991,4
32992,4
32993,6
32994,5
32995,3
32996,6
32997,0
32998,5
32999,2
33000,2
33001,6
33002,10
33003,6
33004,10
33005,2
33006,3
33007,9
33008,9
33009,5
33010,5
33011,6
33012,3
33013,2
33014,4
33015,10
33016,3
33017,2
33018,8
33019,6
33020,3
33021,9
33022,6
33023,4
33024,5
33025,8
33026,6
33027,6
33028,10
33029,2
33030,6
33031,2
33032,8
33033,6
33034,5
33035,6
33036,5
33037,2
33038,6
33039,3
33040,3
33041,4
33042,6
33043,4
33044,10
33045,8
33046,6
33047,6
33048,5
33049,10
33050,6
33051,2
33052,6
33053,10
33054,3
33055,0
33056,10
33057,8
33058,0
33059,5
33060,2
33061,3
33062,3
33063,8
33064,2
33065,3
33066,10
33067,3
33068,3
33069,6
33070,3
33071,6
33072,10
33073,4
33074,4
33075,3
33076,4
33077,8
33078,9
33079,10
33080,2
33081,5
33082,6
33083,2
33084,3
33085,9
33086,6
33087,2
33088,3
33089,2
33090,6
33091,10
33092,3
33093,3
33094,5
33095,0
33096,5
33097,9
33098,0
33099,10
33100,4
33101,3
33102,9
33103,2
33104,6
33105,2
33106,5
33107,6
33108,6
33109,6
33110,8
33111,6
33112,8
33113,6
33114,0
33115,6
33116,4
33117,10
33118,2
33119,2
33120,4
33121,0
33122,6
33123,2
33124,5
33125,3
33126,6
33127,4
33128,5
33129,2
33130,5
33131,4
33132,3
33133,0
33134,10
33135,4
33136,5
33137,5
33138,9
33139,3
33140,0
33141,2
33142,5
33143,4
33144,0
33145,4
33146,3
33147,0
33148,5
33149,2
33150,3
33151,9
33152,10
33153,0
33154,6
33155,2
33156,3
33157,5
33158,6
33159,3
33160,2
33161,6
33162,10
33163,3
33164,10
33165,4
33166,10
33167,5
33168,6
33169,2
33170,5
33171,6
33172,5
33173,6
33174,0
33175,0
33176,2
33177,3
33178,2
33179,2
33180,5
33181,6
33182,4
33183,2
33184,0
33185,4
33186,2
33187,9
33188,0
33189,6
33190,3
33191,5
33192,10
33193,6
33194,5
33195,2
33196,2
33197,0
33198,2
33199,4
33200,6
33201,8
33202,4
33203,5
33204,3
33205,2
33206,2
33207,3
33208,2
33209,8
33210,9
33211,9
33212,0
33213,6
33214,10
33215,2
33216,5
33217,4
33218,5
33219,3
33220,5
33221,6
33222,4
33223,5
33224,6
33225,9
33226,4
33227,4
33228,10
33229,4
33230,5
33231,2
33232,4
33233,2
33234,4
33235,5
33236,3
33237,0
33238,3
33239,10
33240,3
33241,2
33242,9
33243,2
33244,0
33245,5
33246,2
33247,2
33248,5
33249,3
33250,3
33251,9
33252,9
33253,10
33254,0
33255,9
33256,3
33257,6
33258,5
33259,9
33260,2
33261,2
33262,6
33263,9
33264,6
33265,9
33266,0
33267,4
33268,6
33269,5
33270,3
33271,4
33272,0
33273,5
33274,5
33275,2
33276,6
33277,6
33278,5
33279,4
33280,6
33281,8
33282,6
33283,10
33284,10
33285,2
33286,10
33287,2
33288,3
33289,6
33290,3
33291,6
33292,6
33293,9
33294,6
33295,6
33296,3
33297,5
33298,3
33299,10
33300,6
33301,2
33302,3
33303,2
33304,0
33305,10
33306,3
33307,8
33308,5
33309,2
33310,10
33311,3
33312,3
33313,3
33314,0
33315,6
33316,6
33317,2
33318,6
33319,2
33320,4
33321,5
33322,3
33323,0
33324,2
33325,4
33326,10
33327,4
33328,2
33329,6
33330,9
33331,10
33332,2
33333,4
33334,5
33335,5
33336,6
33337,2
33338,5
33339,6
33340,5
33341,6
33342,3
33343,4
33344,6
33345,6
33346,8
33347,5
33348,5
33349,3
33350,6
33351,2
33352,5
33353,3
33354,6
33355,10
33356,6
33357,3
33358,4
33359,2
33360,4
33361,6
33362,4
33363,6
33364,2
33365,4
33366,9
33367,4
33368,2
33369,3
33370,10
33371,3
33372,4
33373,2
33374,3
33375,4
33376,3
33377,4
33378,4
33379,2
