id,predicted
24510,6
24511,16
24512,12
24513,2
24514,13
24515,16
24516,1
24517,13
24518,15
24519,12
24520,15
24521,13
24522,0
24523,1
24524,6
24525,8
24526,8
24527,15
24528,3
24529,12
24530,3
24531,8
24532,8
24533,16
24534,16
24535,1
24536,1
24537,3
24538,9
24539,15
24540,1
24541,1
24542,14
24543,1
24544,3
24545,6
24546,4
24547,13
24548,12
24549,13
24550,4
24551,5
24552,3
24553,14
24554,12
24555,12
24556,13
24557,6
24558,1
24559,1
24560,1
24561,14
24562,11
24563,16
24564,12
24565,0
24566,7
24567,14
24568,12
24569,13
24570,16
24571,13
24572,2
24573,6
24574,1
24575,8
24576,11
24577,11
24578,13
24579,2
24580,11
24581,16
24582,13
24583,1
24584,9
24585,1
24586,12
24587,6
24588,13
24589,0
24590,3
24591,16
24592,16
24593,6
24594,5
24595,12
24596,3
24597,7
24598,6
24599,3
24600,8
24601,0
24602,6
24603,5
24604,13
24605,15
24606,12
24607,3
24608,6
24609,3
24610,13
24611,8
24612,4
24613,2
24614,12
24615,9
24616,15
24617,16
24618,11
24619,14
24620,11
24621,7
24622,5
24623,5
24624,13
24625,9
24626,3
24627,13
24628,9
24629,11
24630,5
24631,9
24632,7
24633,13
24634,15
24635,12
24636,0
24637,15
24638,5
24639,12
24640,6
24641,9
24642,4
24643,16
24644,2
24645,15
24646,11
24647,15
24648,6
24649,16
24650,5
24651,15
24652,16
24653,9
24654,9
24655,6
24656,16
24657,7
24658,6
24659,15
24660,16
24661,16
24662,5
24663,0
24664,7
24665,15
24666,12
24667,13
24668,15
24669,1
24670,12
24671,12
24672,6
24673,14
24674,13
24675,12
24676,13
24677,3
24678,16
24679,13
24680,14
24681,13
24682,1
24683,6
24684,13
24685,6
24686,2
24687,8
24688,13
24689,15
24690,5
24691,12
24692,12
24693,2
24694,14
24695,9
24696,12
24697,5
24698,5
24699,11
24700,15
24701,2
24702,14
24703,4
24704,14
24705,12
24706,11
24707,3
24708,1
24709,12
24710,1
24711,0
24712,11
24713,16
24714,0
24715,1
24716,14
24717,5
24718,9
24719,5
24720,11
24721,15
24722,1
24723,12
24724,15
24725,4
24726,11
24727,12
24728,16
24729,3
24730,3
24731,1
24732,2
24733,15
24734,15
24735,1
24736,15
24737,3
24738,9
24739,7
24740,5
24741,1
24742,4
24743,6
24744,15
24745,13
24746,4
24747,0
24748,6
24749,16
24750,1
24751,3
24752,13
24753,12
24754,2
24755,13
24756,11
24757,6
24758,11
24759,13
24760,7
24761,12
24762,6
24763,6
24764,5
24765,16
24766,13
24767,15
24768,1
24769,5
24770,11
24771,12
24772,12
24773,1
24774,15
24775,4
24776,12
24777,15
24778,12
24779,13
24780,14
24781,8
24782,5
24783,1
24784,1
24785,6
24786,5
24787,7
24788,16
24789,1
24790,1
24791,6
24792,14
24793,16
24794,15
24795,5
24796,15
24797,11
24798,6
24799,6
24800,8
24801,7
24802,1
24803,13
24804,12
24805,2
24806,3
24807,6
24808,12
24809,12
24810,16
24811,11
24812,15
24813,13
24814,5
24815,5
24816,5
24817,8
24818,15
24819,9
24820,16
24821,12
24822,0
24823,12
24824,15
24825,13
24826,13
24827,11
24828,16
24829,1
24830,13
24831,1
24832,8
24833,12
24834,6
24835,6
24836,12
24837,14
24838,11
24839,15
24840,11
24841,12
24842,10
24843,1
24844,3
24845,3
24846,13
24847,7
24848,4
24849,6
24850,0
24851,12
24852,6
24853,11
24854,4
24855,14
24856,13
24857,5
24858,8
24859,12
24860,6
24861,16
24862,13
24863,12
24864,13
24865,11
24866,6
24867,16
24868,2
24869,15
24870,14
24871,6
24872,1
24873,5
24874,1
24875,1
24876,6
24877,16
24878,14
24879,12
24880,6
24881,7
24882,6
24883,13
24884,6
24885,1
24886,6
24887,11
24888,12
24889,0
24890,8
24891,12
24892,4
24893,1
24894,15
24895,0
24896,14
24897,9
24898,14
24899,1
24900,3
24901,13
24902,16
24903,7
24904,12
24905,8
24906,1
24907,12
24908,3
24909,13
24910,2
24911,15
24912,5
24913,13
24914,0
24915,1
24916,0
24917,13
24918,6
24919,4
24920,2
24921,15
24922,13
24923,5
24924,9
24925,16
24926,12
24927,11
24928,11
24929,5
24930,9
24931,1
24932,12
24933,11
24934,12
24935,6
24936,6
24937,9
24938,12
24939,5
24940,8
24941,16
24942,0
24943,13
24944,6
24945,6
24946,15
24947,1
24948,6
24949,12
24950,15
24951,0
24952,1
24953,13
24954,12
24955,6
24956,15
24957,13
24958,15
24959,2
24960,11
24961,3
24962,7
24963,13
24964,2
24965,1
24966,12
24967,13
24968,12
24969,9
24970,5
24971,6
24972,3
24973,15
24974,3
24975,12
24976,2
24977,4
24978,12
24979,16
24980,13
24981,13
24982,4
24983,12
24984,5
24985,10
24986,12
24987,1
24988,9
24989,1
24990,5
24991,3
24992,6
24993,1
24994,14
24995,13
24996,13
24997,12
24998,0
24999,14
25000,8
25001,12
25002,9
25003,3
25004,9
25005,13
25006,3
25007,12
25008,11
25009,14
25010,6
25011,11
25012,11
25013,15
25014,13
25015,8
25016,7
25017,13
25018,16
25019,16
25020,1
25021,12
25022,1
25023,16
25024,8
25025,9
25026,14
25027,7
25028,5
25029,4
25030,11
25031,1
25032,7
25033,12
25034,8
25035,6
25036,16
25037,0
25038,16
25039,16
25040,16
25041,0
25042,6
25043,8
25044,4
25045,3
25046,13
25047,14
25048,12
25049,0
25050,6
25051,12
25052,11
25053,5
25054,12
25055,11
25056,15
25057,13
25058,13
25059,5
25060,3
25061,2
25062,6
25063,1
25064,6
25065,14
25066,11
25067,8
25068,1
25069,11
25070,13
25071,3
25072,5
25073,12
25074,6
25075,6
25076,3
25077,6
25078,1
25079,1
25080,13
25081,3
25082,16
25083,6
25084,6
25085,7
25086,16
25087,13
25088,14
25089,7
25090,14
25091,6
25092,11
25093,14
25094,8
25095,14
25096,7
25097,6
25098,10
25099,12
25100,14
25101,16
25102,9
25103,1
25104,12
25105,13
25106,12
25107,11
25108,16
25109,5
25110,12
25111,1
25112,13
25113,11
25114,14
25115,2
25116,14
25117,15
25118,4
25119,16
25120,13
25121,8
25122,11
25123,11
25124,13
25125,11
25126,3
25127,12
25128,12
25129,3
25130,14
25131,5
25132,0
25133,15
25134,4
25135,15
25136,13
25137,7
25138,9
25139,1
25140,13
25141,12
25142,4
25143,5
25144,13
25145,6
25146,15
25147,6
25148,11
25149,13
25150,15
25151,6
25152,4
25153,12
25154,6
25155,14
25156,12
25157,3
25158,12
25159,6
25160,14
25161,12
25162,4
25163,7
25164,2
25165,13
25166,6
25167,8
25168,9
25169,6
25170,7
25171,5
25172,16
25173,3
25174,5
25175,4
25176,2
25177,0
25178,6
25179,11
25180,2
25181,13
25182,15
25183,13
25184,6
25185,12
25186,1
25187,15
25188,16
25189,7
25190,16
25191,15
25192,13
25193,7
25194,1
25195,6
25196,6
25197,12
25198,13
25199,15
25200,0
25201,1
25202,16
25203,1
25204,3
25205,12
25206,16
25207,8
25208,13
25209,1
25210,15
25211,6
25212,5
25213,15
25214,5
25215,11
25216,5
25217,2
25218,14
25219,4
25220,11
25221,12
25222,13
25223,1
25224,0
25225,13
25226,7
25227,1
25228,16
25229,11
25230,0
25231,13
25232,8
25233,12
25234,6
25235,13
25236,6
25237,13
25238,1
25239,9
25240,13
25241,1
25242,6
25243,9
25244,1
25245,13
25246,3
25247,0
25248,7
25249,12
25250,6
25251,14
25252,15
25253,1
25254,11
25255,13
25256,1
25257,6
25258,13
25259,12
25260,7
25261,6
25262,0
25263,2
25264,12
25265,6
25266,8
25267,16
25268,14
25269,1
25270,2
25271,11
25272,7
25273,6
25274,1
25275,14
25276,12
25277,6
25278,9
25279,5
25280,6
25281,4
25282,5
25283,13
25284,5
25285,6
25286,14
25287,13
25288,12
25289,3
25290,6
25291,7
25292,2
25293,5
25294,13
25295,12
25296,0
25297,11
25298,6
25299,7
25300,1
25301,13
25302,12
25303,13
25304,15
25305,15
25306,16
25307,14
25308,0
25309,7
25310,2
25311,6
25312,5
25313,6
25314,16
25315,1
25316,3
25317,6
25318,12
25319,6
25320,9
25321,1
25322,2
25323,6
25324,0
25325,13
25326,3
25327,12
25328,5
25329,13
25330,5
25331,16
25332,16
25333,5
25334,13
25335,9
25336,0
25337,3
25338,1
25339,5
25340,16
25341,12
25342,1
25343,13
25344,13
25345,15
25346,6
25347,12
25348,1
25349,3
25350,13
25351,1
25352,1
25353,13
25354,12
25355,13
25356,6
25357,4
25358,1
25359,3
25360,9
25361,12
25362,16
25363,2
25364,16
25365,3
25366,2
25367,3
25368,1
25369,11
25370,16
25371,14
25372,15
25373,13
25374,1
25375,6
25376,16
25377,1
25378,9
25379,2
25380,5
25381,15
25382,12
25383,0
25384,16
25385,9
25386,4
25387,13
25388,11
25389,3
25390,1
25391,7
25392,3
25393,8
25394,3
25395,5
25396,6
25397,12
25398,6
25399,10
25400,5
25401,15
25402,5
25403,13
25404,13
25405,3
25406,3
25407,12
25408,13
25409,12
25410,7
25411,3
25412,1
25413,5
25414,7
25415,8
25416,1
25417,5
25418,13
25419,11
25420,9
25421,6
25422,3
25423,13
25424,6
25425,3
25426,12
25427,3
25428,1
25429,0
25430,13
25431,1
25432,3
25433,6
25434,6
25435,2
25436,13
25437,1
25438,7
25439,11
25440,11
25441,8
25442,1
25443,12
25444,3
25445,0
25446,3
25447,13
25448,12
25449,12
25450,6
25451,14
25452,9
25453,7
25454,13
25455,11
25456,14
25457,4
25458,12
25459,12
25460,1
25461,1
25462,6
25463,9
25464,3
25465,16
25466,16
25467,15
25468,2
25469,9
25470,15
25471,6
25472,15
25473,2
25474,14
25475,5
25476,1
25477,13
25478,11
25479,16
25480,12
25481,9
25482,6
25483,3
25484,13
25485,1
25486,15
25487,12
25488,1
25489,12
25490,13
25491,16
25492,2
25493,5
25494,7
25495,11
25496,3
25497,13
25498,6
25499,12
25500,14
25501,6
25502,6
25503,14
25504,1
25505,6
25506,15
25507,16
25508,2
25509,5
25510,11
25511,12
25512,0
25513,1
25514,1
25515,15
25516,12
25517,15
25518,3
25519,5
25520,12
25521,16
25522,1
25523,9
25524,13
25525,9
25526,15
25527,7
25528,1
25529,3
25530,9
25531,13
25532,12
25533,13
25534,12
25535,3
25536,13
25537,13
25538,1
25539,7
25540,1
25541,14
25542,16
25543,15
25544,14
25545,1
25546,6
25547,12
25548,5
25549,13
25550,5
25551,15
25552,13
25553,11
25554,12
25555,16
25556,1
25557,8
25558,15
25559,7
25560,1
25561,13
25562,3
25563,13
25564,4
25565,13
25566,8
25567,7
25568,3
25569,6
25570,8
25571,14
25572,14
25573,1
25574,2
25575,2
25576,1
25577,6
25578,12
25579,3
25580,13
25581,13
25582,12
25583,2
25584,9
25585,8
25586,16
25587,2
25588,6
25589,13
25590,2
25591,6
25592,14
25593,1
25594,7
25595,14
25596,13
25597,8
25598,11
25599,3
25600,6
25601,1
25602,2
25603,15
25604,5
25605,12
25606,12
25607,3
25608,5
25609,3
25610,1
25611,14
25612,8
25613,0
25614,15
25615,6
25616,6
25617,0
25618,8
25619,7
25620,13
25621,3
25622,1
25623,8
25624,0
25625,13
25626,6
25627,12
25628,6
25629,2
25630,15
25631,9
25632,6
25633,5
25634,2
25635,8
25636,0
25637,15
25638,3
25639,6
25640,6
25641,12
25642,5
25643,6
25644,13
25645,1
25646,0
25647,5
25648,16
25649,15
25650,14
25651,6
25652,1
25653,9
25654,1
25655,3
25656,1
25657,3
25658,6
25659,5
25660,7
25661,8
25662,2
25663,5
25664,5
25665,13
25666,14
25667,5
25668,4
25669,1
25670,12
25671,7
25672,12
25673,6
25674,13
25675,6
25676,0
25677,6
25678,8
25679,11
25680,13
25681,3
25682,14
25683,15
25684,16
25685,15
25686,9
25687,15
25688,16
25689,8
25690,13
25691,15
25692,2
25693,9
25694,11
25695,12
25696,13
25697,11
25698,13
25699,3
25700,16
25701,12
25702,16
25703,8
25704,0
25705,13
25706,9
25707,15
25708,1
25709,15
25710,9
25711,6
25712,1
25713,2
25714,6
25715,12
25716,12
25717,11
25718,6
25719,3
25720,3
25721,13
25722,12
25723,6
25724,12
25725,11
25726,0
25727,7
25728,1
25729,14
25730,8
25731,13
25732,12
25733,12
25734,3
25735,11
25736,3
25737,8
25738,1
25739,12
25740,8
25741,16
25742,3
25743,16
25744,15
25745,12
25746,14
25747,3
25748,7
25749,5
25750,14
25751,16
25752,5
25753,1
25754,4
25755,13
25756,1
25757,2
25758,15
25759,11
25760,1
25761,1
25762,1
25763,3
25764,13
25765,1
25766,0
25767,12
25768,6
25769,9
25770,13
25771,12
25772,16
25773,11
25774,16
25775,13
25776,9
25777,12
25778,1
25779,13
25780,3
25781,13
25782,3
25783,9
25784,6
25785,9
25786,12
25787,13
25788,5
25789,12
25790,7
25791,5
25792,6
25793,12
25794,13
25795,6
25796,16
25797,2
25798,14
25799,9
25800,3
25801,6
25802,12
25803,7
25804,13
25805,9
25806,13
25807,13
25808,1
25809,4
25810,13
25811,14
25812,12
25813,15
25814,15
25815,4
25816,13
25817,6
25818,13
25819,1
25820,14
25821,13
25822,13
25823,15
25824,13
25825,14
25826,8
25827,15
25828,6
25829,14
25830,14
25831,3
25832,14
25833,9
25834,13
25835,11
25836,1
25837,2
25838,4
25839,1
25840,13
25841,7
25842,15
25843,0
25844,3
25845,14
25846,2
25847,15
25848,2
25849,3
25850,3
25851,3
25852,9
25853,11
25854,15
25855,16
25856,1
25857,5
25858,6
25859,2
25860,11
25861,12
25862,16
25863,3
25864,9
25865,15
25866,2
25867,6
25868,8
25869,1
25870,6
25871,12
25872,16
25873,15
25874,13
25875,14
25876,8
25877,7
25878,15
25879,16
25880,15
25881,5
25882,5
25883,5
25884,12
25885,9
25886,5
25887,16
25888,12
25889,2
25890,16
25891,12
25892,2
25893,3
25894,15
25895,1
25896,3
25897,1
25898,3
25899,3
25900,6
25901,15
25902,6
25903,12
25904,12
25905,6
25906,9
25907,5
25908,6
25909,12
25910,5
25911,3
25912,12
25913,14
25914,13
25915,12
25916,11
25917,0
25918,5
25919,12
25920,5
25921,1
25922,4
25923,15
25924,12
25925,11
25926,1
25927,0
25928,9
25929,2
25930,5
25931,7
25932,2
25933,11
25934,5
25935,8
25936,2
25937,11
25938,11
25939,3
25940,6
25941,15
25942,15
25943,14
25944,11
25945,15
25946,5
25947,16
25948,6
25949,12
25950,0
25951,3
25952,7
25953,5
25954,15
25955,13
25956,1
25957,6
25958,3
25959,5
25960,4
25961,7
25962,6
25963,1
25964,12
25965,16
25966,2
25967,12
25968,7
25969,5
25970,11
25971,6
25972,1
25973,5
25974,16
25975,6
25976,7
25977,16
25978,15
25979,6
25980,1
25981,6
25982,16
25983,0
25984,0
25985,12
25986,13
25987,16
25988,15
25989,13
25990,2
25991,13
25992,14
25993,12
25994,1
25995,6
25996,6
25997,7
25998,12
25999,12
26000,11
26001,1
26002,15
26003,16
26004,12
26005,13
26006,4
26007,12
26008,7
26009,12
26010,16
26011,15
26012,16
26013,13
26014,1
26015,16
26016,3
26017,5
26018,15
26019,6
26020,9
26021,9
26022,13
26023,9
26024,1
26025,16
26026,13
26027,5
26028,5
26029,16
26030,15
26031,3
26032,8
26033,5
26034,1
26035,15
26036,13
26037,10
26038,9
26039,15
26040,6
26041,2
26042,13
26043,16
26044,1
26045,14
26046,6
26047,5
26048,5
26049,5
26050,13
26051,15
26052,9
26053,15
26054,8
26055,6
26056,16
26057,15
26058,15
26059,1
26060,12
26061,1
26062,5
26063,3
26064,14
26065,6
26066,16
26067,9
26068,16
26069,9
26070,9
26071,5
26072,13
26073,16
26074,2
26075,13
26076,13
26077,0
26078,3
26079,5
26080,2
26081,7
26082,15
26083,15
26084,9
26085,6
26086,7
26087,2
26088,5
26089,8
26090,0
26091,7
26092,5
26093,12
26094,2
26095,1
26096,1
26097,13
26098,11
26099,6
26100,1
26101,1
26102,15
26103,6
26104,5
26105,13
26106,1
26107,3
26108,1
26109,13
26110,3
26111,3
26112,16
26113,15
26114,6
26115,13
26116,13
26117,4
26118,8
26119,1
26120,11
26121,6
26122,16
26123,12
26124,12
26125,5
26126,12
26127,14
26128,8
26129,16
26130,7
26131,8
26132,12
26133,12
26134,1
26135,11
26136,0
26137,9
26138,12
26139,15
26140,11
26141,8
26142,6
26143,5
26144,12
26145,12
26146,11
26147,0
26148,3
26149,7
26150,13
26151,2
26152,15
26153,0
26154,14
26155,12
26156,11
26157,11
26158,9
26159,1
26160,11
26161,1
26162,6
26163,15
26164,6
26165,9
26166,0
26167,11
26168,15
26169,14
26170,13
26171,7
26172,13
26173,12
26174,2
26175,0
26176,14
26177,12
26178,16
26179,16
26180,8
26181,4
26182,15
26183,9
26184,6
26185,5
26186,2
26187,4
26188,3
26189,6
26190,6
26191,7
26192,16
26193,1
26194,5
26195,15
26196,14
26197,5
26198,5
26199,8
26200,0
26201,6
26202,5
26203,1
26204,2
26205,9
26206,12
26207,12
26208,6
26209,14
26210,2
26211,1
26212,14
26213,12
26214,12
26215,9
26216,7
26217,6
26218,4
26219,0
26220,2
26221,9
26222,8
26223,13
26224,11
26225,13
26226,6
26227,12
26228,12
26229,8
26230,13
26231,8
26232,12
26233,6
26234,11
26235,6
26236,9
26237,7
26238,5
26239,13
26240,16
26241,11
26242,12
26243,9
26244,8
26245,6
26246,15
26247,15
26248,5
26249,6
26250,9
26251,12
26252,4
26253,15
26254,2
26255,6
26256,7
26257,9
26258,1
26259,1
26260,1
26261,11
26262,13
26263,11
26264,13
26265,9
26266,1
26267,9
26268,13
26269,13
26270,11
26271,1
26272,12
26273,7
26274,6
26275,3
26276,1
26277,4
26278,13
26279,15
26280,1
26281,4
26282,11
26283,16
26284,11
26285,4
26286,9
26287,7
26288,16
26289,5
26290,9
26291,15
26292,6
26293,11
26294,5
26295,9
26296,11
26297,6
26298,15
26299,14
26300,15
26301,12
26302,6
26303,7
26304,6
26305,7
26306,2
26307,6
26308,5
26309,15
26310,13
26311,15
26312,6
26313,13
26314,6
26315,1
26316,14
26317,13
26318,1
26319,15
26320,0
26321,5
26322,12
26323,6
26324,14
26325,5
26326,13
26327,13
26328,14
26329,3
26330,2
26331,15
26332,12
26333,13
26334,3
26335,2
26336,6
26337,11
26338,14
26339,12
26340,15
26341,5
26342,1
26343,2
26344,2
26345,13
26346,13
26347,11
26348,13
26349,15
26350,5
26351,6
26352,6
26353,9
26354,9
26355,1
26356,11
26357,1
26358,12
26359,11
26360,5
26361,15
26362,11
26363,8
26364,1
26365,9
26366,3
26367,2
26368,11
26369,9
26370,6
26371,6
26372,15
26373,7
26374,4
26375,13
26376,1
26377,7
26378,2
26379,6
26380,3
26381,7
26382,13
26383,5
26384,15
26385,13
26386,0
26387,4
26388,13
26389,13
26390,0
26391,15
26392,6
26393,11
26394,1
26395,9
26396,11
26397,13
26398,13
26399,6
26400,6
26401,5
26402,1
26403,11
26404,14
26405,8
26406,2
26407,6
26408,13
26409,13
26410,2
26411,3
26412,6
26413,8
26414,6
26415,12
26416,13
26417,3
26418,6
26419,11
26420,0
26421,0
26422,1
26423,9
26424,1
26425,14
26426,9
26427,0
26428,12
26429,8
26430,1
26431,5
26432,14
26433,14
26434,15
26435,3
26436,6
26437,13
26438,14
26439,15
26440,1
26441,12
26442,3
26443,12
26444,15
26445,15
26446,14
26447,10
26448,11
26449,1
26450,12
26451,15
26452,5
26453,1
26454,13
26455,13
26456,13
26457,11
26458,14
26459,1
26460,12
26461,7
26462,15
26463,15
26464,15
26465,11
26466,6
26467,5
26468,16
26469,2
26470,1
26471,12
26472,2
26473,12
26474,1
26475,5
26476,11
26477,5
26478,13
26479,2
26480,16
26481,5
26482,6
26483,16
26484,14
26485,14
26486,1
26487,13
26488,6
26489,5
26490,12
26491,14
26492,11
26493,9
26494,9
26495,15
26496,15
26497,12
26498,15
26499,5
26500,16
26501,14
26502,16
26503,13
26504,1
26505,13
26506,10
26507,2
26508,3
26509,16
26510,1
26511,13
26512,6
26513,7
26514,6
26515,8
26516,8
26517,15
26518,3
26519,15
26520,13
26521,3
26522,12
26523,13
26524,7
26525,16
26526,6
26527,3
26528,6
26529,1
26530,1
26531,7
26532,15
26533,5
26534,5
26535,11
26536,1
26537,16
26538,11
26539,11
26540,6
26541,4
26542,9
26543,7
26544,1
26545,13
26546,15
26547,4
26548,11
26549,3
26550,5
26551,9
26552,13
26553,14
26554,9
26555,4
26556,5
26557,12
26558,11
26559,8
26560,12
26561,12
26562,5
26563,15
26564,1
26565,4
26566,11
26567,7
26568,15
26569,9
26570,12
26571,1
26572,13
26573,0
26574,12
26575,15
26576,9
26577,16
26578,13
26579,8
26580,3
26581,1
26582,12
26583,5
26584,11
26585,13
26586,6
26587,9
26588,3
26589,12
26590,12
26591,7
26592,7
26593,1
26594,9
26595,4
26596,9
26597,9
26598,1
26599,16
26600,7
26601,4
26602,12
26603,6
26604,12
26605,8
26606,6
26607,2
26608,5
26609,11
26610,2
26611,13
26612,11
26613,7
26614,6
26615,15
26616,13
26617,16
26618,2
26619,5
26620,12
26621,12
26622,5
26623,3
26624,7
26625,2
26626,8
26627,11
26628,3
26629,12
26630,14
26631,16
26632,1
26633,15
26634,1
26635,1
26636,13
26637,16
26638,16
26639,11
26640,16
26641,6
26642,9
26643,5
26644,1
26645,6
26646,12
26647,16
26648,3
26649,16
26650,12
26651,5
26652,6
26653,12
26654,11
26655,3
26656,14
26657,16
26658,13
26659,14
26660,11
26661,6
26662,13
26663,11
26664,5
26665,13
26666,13
26667,13
26668,5
26669,6
26670,6
26671,7
26672,4
26673,13
26674,13
26675,14
26676,1
26677,11
26678,14
26679,5
26680,12
26681,4
26682,2
26683,6
26684,5
26685,11
26686,7
26687,12
26688,13
26689,12
26690,3
26691,14
26692,12
26693,13
26694,9
26695,16
26696,9
26697,12
26698,12
26699,16
26700,12
26701,1
26702,1
26703,7
26704,15
26705,16
26706,11
26707,1
26708,4
26709,12
26710,13
26711,3
26712,11
26713,15
26714,16
26715,3
26716,2
26717,13
26718,8
26719,13
26720,16
26721,8
26722,4
26723,7
26724,3
26725,11
26726,16
26727,12
26728,3
26729,12
26730,1
26731,11
26732,12
26733,9
26734,15
26735,14
26736,1
26737,7
26738,10
26739,13
26740,6
26741,7
26742,12
26743,11
26744,6
26745,13
26746,7
26747,9
26748,6
26749,15
26750,6
26751,2
26752,6
26753,14
26754,11
26755,12
26756,7
26757,14
26758,4
26759,9
26760,14
26761,8
26762,11
26763,5
26764,12
26765,6
26766,1
26767,1
26768,8
26769,12
26770,1
26771,16
26772,2
26773,1
26774,9
26775,0
26776,16
26777,2
26778,11
26779,8
26780,4
26781,8
26782,14
26783,9
26784,3
26785,6
26786,12
26787,13
26788,9
26789,1
26790,9
26791,13
26792,13
26793,16
26794,14
26795,0
26796,12
26797,11
26798,13
26799,15
26800,16
26801,4
26802,8
26803,14
26804,12
26805,3
26806,11
26807,13
26808,16
26809,15
26810,13
26811,12
26812,3
26813,14
26814,15
26815,11
26816,2
26817,1
26818,9
26819,15
26820,11
26821,6
26822,11
26823,3
26824,4
26825,13
26826,0
26827,14
26828,7
26829,1
26830,14
26831,1
26832,13
26833,11
26834,0
26835,12
26836,6
26837,6
26838,16
26839,13
26840,8
26841,13
26842,13
26843,15
26844,6
26845,15
26846,8
26847,13
26848,1
26849,6
26850,1
26851,16
26852,5
26853,9
26854,16
26855,5
26856,13
26857,6
26858,6
26859,13
26860,12
26861,1
26862,1
26863,12
26864,1
26865,5
26866,16
26867,12
26868,14
26869,13
26870,13
26871,1
26872,14
26873,6
26874,7
26875,1
26876,13
26877,15
26878,12
26879,13
26880,15
26881,12
26882,9
26883,13
26884,16
26885,5
26886,5
26887,1
26888,1
26889,5
26890,15
26891,9
26892,1
26893,13
26894,1
26895,15
26896,7
26897,9
26898,9
26899,3
26900,1
26901,15
26902,12
26903,8
26904,13
26905,1
26906,1
26907,12
26908,7
26909,6
26910,5
26911,14
26912,1
26913,3
26914,2
26915,14
26916,1
26917,14
26918,4
26919,14
26920,11
26921,3
26922,13
26923,12
26924,15
26925,12
26926,3
26927,2
26928,5
26929,15
26930,13
26931,11
26932,11
26933,6
26934,12
26935,3
26936,13
26937,16
26938,16
26939,13
26940,14
26941,15
26942,2
26943,11
26944,1
26945,12
26946,12
26947,1
26948,5
26949,6
26950,1
26951,1
26952,6
26953,9
26954,12
26955,12
26956,15
26957,13
26958,12
26959,5
26960,4
26961,5
26962,1
26963,13
26964,1
26965,6
26966,2
26967,16
26968,16
26969,9
26970,13
26971,3
26972,14
26973,13
26974,12
26975,14
26976,3
26977,6
26978,1
26979,15
26980,14
26981,16
26982,6
26983,7
26984,12
26985,15
26986,3
26987,9
26988,6
26989,6
26990,4
26991,16
26992,6
26993,7
26994,15
26995,3
26996,1
26997,15
26998,2
26999,3
27000,3
27001,5
27002,11
27003,11
27004,2
27005,7
27006,1
27007,11
27008,3
27009,12
27010,15
27011,3
27012,5
27013,6
27014,6
27015,6
27016,13
27017,11
27018,12
27019,13
27020,13
27021,9
27022,7
27023,5
27024,11
27025,13
27026,1
27027,6
27028,8
27029,0
27030,6
27031,6
27032,1
27033,5
27034,6
27035,16
27036,1
27037,15
27038,1
27039,2
27040,8
27041,6
27042,1
27043,6
27044,5
27045,0
27046,9
27047,14
27048,6
27049,6
27050,14
27051,13
27052,14
27053,5
27054,13
27055,12
27056,16
27057,6
27058,14
27059,13
27060,15
27061,5
27062,1
27063,6
27064,13
27065,15
27066,6
27067,6
27068,12
27069,13
27070,3
27071,5
27072,6
27073,12
27074,4
27075,13
27076,12
27077,10
27078,6
27079,1
27080,1
27081,16
27082,12
27083,11
27084,7
27085,5
27086,3
27087,12
27088,0
27089,6
27090,1
27091,1
27092,13
27093,12
27094,3
27095,12
27096,14
27097,3
27098,7
27099,5
27100,1
27101,3
27102,14
27103,3
27104,1
27105,3
27106,14
27107,0
27108,11
27109,12
27110,13
27111,6
27112,15
27113,1
27114,15
27115,16
27116,9
27117,5
27118,13
27119,11
27120,1
27121,4
27122,11
27123,13
27124,5
27125,11
27126,3
27127,13
27128,4
27129,2
27130,11
27131,13
27132,15
27133,13
27134,6
27135,16
27136,16
27137,7
27138,11
27139,6
27140,13
27141,13
27142,13
27143,1
27144,13
27145,11
27146,12
27147,16
27148,12
27149,5
27150,9
27151,5
27152,1
27153,15
27154,1
27155,8
27156,12
27157,14
27158,9
27159,13
27160,5
27161,11
27162,12
27163,16
27164,5
27165,12
27166,9
27167,6
27168,9
27169,12
27170,9
27171,13
27172,12
27173,1
27174,13
27175,6
27176,3
27177,1
27178,11
27179,1
27180,13
27181,4
27182,11
27183,12
27184,11
27185,2
27186,5
27187,1
27188,16
27189,13
27190,9
27191,5
27192,1
27193,3
27194,2
27195,5
27196,9
27197,13
27198,15
27199,6
27200,13
27201,14
27202,15
27203,3
27204,12
27205,5
27206,6
27207,6
27208,13
27209,15
27210,15
27211,13
27212,13
27213,8
27214,13
27215,8
27216,13
27217,1
27218,12
27219,1
27220,1
27221,15
27222,5
27223,0
27224,1
27225,5
27226,6
27227,14
27228,6
27229,7
27230,2
27231,12
27232,0
27233,0
27234,11
27235,3
27236,3
27237,2
27238,13
27239,4
27240,0
27241,1
27242,6
27243,15
27244,15
27245,13
27246,12
27247,6
27248,3
27249,12
27250,16
27251,3
27252,13
27253,12
27254,8
27255,6
27256,3
27257,14
27258,12
27259,7
27260,6
27261,12
27262,7
27263,12
27264,3
27265,8
27266,6
27267,16
27268,12
27269,6
27270,3
27271,0
27272,12
27273,5
27274,7
27275,16
27276,6
27277,14
27278,15
27279,16
27280,1
27281,16
27282,5
27283,15
27284,16
27285,9
27286,8
27287,2
27288,13
27289,13
27290,1
27291,1
27292,4
27293,2
27294,0
27295,5
27296,12
27297,15
27298,2
27299,2
27300,13
27301,0
27302,12
27303,6
27304,2
27305,0
27306,8
27307,5
