id,predicted
31647,7
31648,2
31649,7
31650,0
31651,5
31652,4
31653,8
31654,9
31655,6
31656,9
31657,5
31658,9
31659,7
31660,7
31661,8
31662,3
31663,3
31664,6
31665,5
31666,9
31667,6
31668,2
31669,7
31670,5
31671,3
31672,2
31673,5
31674,3
31675,6
31676,6
31677,6
31678,7
31679,9
31680,1
31681,6
31682,1
31683,0
31684,8
31685,5
31686,3
31687,3
31688,9
31689,3
31690,6
31691,6
31692,1
31693,6
31694,2
31695,7
31696,0
31697,7
31698,1
31699,0
31700,1
31701,0
31702,5
31703,4
31704,6
31705,9
31706,0
31707,0
31708,0
31709,4
31710,4
31711,2
31712,3
31713,7
31714,6
31715,8
31716,2
31717,1
31718,6
31719,6
31720,4
31721,8
31722,1
31723,3
31724,8
31725,0
31726,0
31727,0
31728,9
31729,6
31730,2
31731,7
31732,0
31733,1
31734,7
31735,8
31736,2
31737,6
31738,3
31739,5
31740,4
31741,4
31742,6
31743,4
31744,2
31745,1
31746,5
31747,4
31748,4
31749,4
31750,7
31751,6
31752,8
31753,5
31754,3
31755,2
31756,9
31757,0
31758,4
31759,7
31760,2
31761,6
31762,8
31763,4
31764,1
31765,8
31766,2
31767,2
31768,0
31769,4
31770,2
31771,4
31772,4
31773,6
31774,1
31775,5
31776,3
31777,4
31778,1
31779,7
31780,5
31781,2
31782,9
31783,8
31784,4
31785,4
31786,0
31787,7
31788,9
31789,0
31790,0
31791,4
31792,3
31793,2
31794,3
31795,9
31796,1
31797,3
31798,9
31799,3
31800,0
31801,2
31802,6
31803,4
31804,8
31805,6
31806,4
31807,4
31808,0
31809,2
31810,3
31811,2
31812,9
31813,7
31814,0
31815,9
31816,1
31817,7
31818,0
31819,1
31820,0
31821,6
31822,4
31823,6
31824,9
31825,4
31826,6
31827,6
31828,4
31829,4
31830,1
31831,6
31832,2
31833,7
31834,8
31835,5
31836,4
31837,9
31838,4
31839,9
31840,3
31841,0
31842,3
31843,1
31844,3
31845,8
31846,2
31847,0
31848,3
31849,0
31850,6
31851,0
31852,9
31853,6
31854,3
31855,8
31856,0
31857,4
31858,3
31859,7
31860,5
31861,6
31862,4
31863,6
31864,6
31865,9
31866,4
31867,7
31868,1
31869,2
31870,6
31871,8
31872,4
31873,3
31874,2
31875,1
31876,2
31877,9
31878,4
31879,7
31880,0
31881,0
31882,6
31883,5
31884,4
31885,6
31886,9
31887,0
31888,0
31889,8
31890,0
31891,6
31892,6
31893,0
31894,2
31895,5
31896,9
31897,3
31898,6
31899,1
31900,6
31901,8
31902,8
31903,1
31904,6
31905,7
31906,6
31907,8
31908,9
31909,2
31910,6
31911,4
31912,6
31913,6
31914,2
31915,9
31916,5
31917,6
31918,7
31919,4
31920,4
31921,4
31922,1
31923,0
31924,0
31925,4
31926,6
31927,3
31928,6
31929,4
31930,7
31931,1
31932,0
31933,6
31934,6
31935,0
31936,9
31937,4
31938,2
31939,7
31940,4
31941,5
31942,3
31943,9
31944,5
31945,6
31946,1
31947,0
31948,3
31949,7
31950,8
31951,4
31952,6
31953,9
31954,6
31955,6
31956,2
31957,1
31958,1
31959,4
31960,6
31961,3
31962,0
31963,5
31964,1
31965,0
31966,4
31967,2
31968,5
31969,6
31970,2
31971,6
31972,9
31973,1
31974,0
31975,7
31976,9
31977,0
31978,6
31979,7
31980,4
31981,4
31982,6
31983,4
31984,0
31985,6
31986,6
31987,0
31988,1
31989,8
31990,3
31991,0
31992,5
31993,0
31994,5
31995,1
31996,1
31997,6
31998,6
31999,9
32000,8
32001,0
32002,4
32003,3
32004,9
32005,6
32006,4
32007,4
32008,2
32009,6
32010,8
32011,7
32012,2
32013,4
32014,1
32015,1
32016,3
32017,6
32018,7
32019,6
32020,6
32021,4
32022,6
32023,6
32024,6
32025,3
32026,0
32027,0
32028,0
32029,3
32030,2
32031,6
32032,1
32033,9
32034,4
32035,6
32036,6
32037,6
32038,0
32039,7
32040,0
32041,1
32042,8
32043,9
32044,8
32045,3
32046,0
32047,4
32048,4
32049,8
32050,4
32051,9
32052,6
32053,6
32054,0
32055,3
32056,0
32057,9
32058,0
32059,3
32060,7
32061,4
32062,6
32063,4
32064,6
32065,5
32066,7
32067,1
32068,5
32069,4
32070,6
32071,1
32072,9
32073,2
32074,7
32075,6
32076,0
32077,3
32078,1
32079,4
32080,5
32081,4
32082,4
32083,5
32084,0
32085,1
32086,3
32087,6
32088,0
32089,8
32090,2
32091,2
32092,3
32093,8
32094,9
32095,4
32096,3
32097,9
32098,6
32099,7
32100,7
32101,4
32102,9
32103,7
32104,9
32105,3
32106,1
32107,2
32108,7
32109,2
32110,4
32111,5
32112,4
32113,0
32114,3
32115,7
32116,8
32117,3
32118,6
32119,6
32120,5
32121,5
32122,8
32123,0
32124,6
32125,3
32126,0
32127,0
32128,7
32129,8
32130,9
32131,6
32132,3
32133,6
32134,4
32135,7
32136,0
32137,5
32138,6
32139,9
32140,1
32141,9
32142,7
32143,2
32144,6
32145,0
32146,0
32147,0
32148,0
32149,4
32150,0
32151,0
32152,7
32153,9
32154,2
32155,3
32156,6
32157,4
32158,5
32159,7
32160,0
32161,0
32162,5
32163,6
32164,3
32165,0
32166,9
32167,5
32168,9
32169,1
32170,5
32171,7
32172,0
32173,6
32174,6
32175,2
32176,4
32177,6
32178,7
32179,0
32180,9
32181,0
32182,6
32183,8
32184,0
32185,4
32186,6
32187,6
32188,9
32189,2
32190,6
32191,8
32192,4
32193,6
32194,1
32195,1
32196,4
32197,1
32198,7
32199,7
32200,4
32201,6
32202,9
32203,9
32204,6
32205,6
32206,6
32207,5
32208,6
32209,9
32210,4
32211,7
32212,4
32213,9
32214,0
32215,6
32216,0
32217,2
32218,1
32219,0
32220,1
32221,6
32222,3
32223,2
32224,6
32225,2
32226,0
32227,0
32228,0
32229,2
32230,7
32231,9
32232,4
32233,9
32234,0
32235,6
32236,9
32237,6
32238,1
32239,6
32240,9
32241,6
32242,6
32243,3
32244,9
32245,1
32246,6
32247,8
32248,7
32249,9
32250,5
32251,2
32252,9
32253,4
32254,7
32255,4
32256,4
32257,6
32258,6
32259,3
32260,3
32261,7
32262,7
32263,5
32264,7
32265,0
32266,4
32267,4
32268,1
32269,6
32270,0
32271,5
32272,6
32273,2
32274,3
32275,5
32276,5
32277,2
32278,6
32279,8
32280,3
32281,9
32282,4
32283,8
32284,2
32285,3
32286,6
32287,7
32288,7
32289,4
32290,6
32291,0
32292,2
32293,4
32294,0
32295,0
32296,2
32297,6
32298,3
32299,0
32300,3
32301,6
32302,7
32303,0
32304,6
32305,4
32306,9
32307,5
32308,7
32309,5
32310,5
32311,0
32312,7
32313,6
32314,2
32315,0
32316,0
32317,9
32318,8
32319,4
32320,9
32321,8
32322,7
32323,4
32324,6
32325,7
32326,9
32327,3
32328,3
32329,4
32330,4
32331,1
32332,1
32333,6
32334,1
32335,4
32336,7
32337,8
32338,4
32339,3
32340,6
32341,1
32342,9
32343,3
32344,4
32345,7
32346,0
32347,7
32348,8
32349,1
32350,5
32351,2
32352,4
32353,5
32354,5
32355,1
32356,2
32357,0
32358,5
32359,7
32360,4
32361,9
32362,7
32363,6
32364,7
32365,3
32366,3
32367,8
32368,0
32369,1
32370,2
32371,7
32372,6
32373,3
32374,6
32375,0
32376,7
32377,6
32378,8
32379,8
32380,4
32381,5
32382,5
32383,2
32384,3
32385,4
32386,0
32387,7
32388,0
32389,1
32390,9
32391,1
32392,9
32393,3
32394,0
32395,6
32396,6
32397,1
32398,5
32399,5
32400,5
32401,6
32402,9
32403,4
32404,6
32405,1
32406,6
32407,3
32408,0
32409,6
32410,4
32411,0
32412,2
32413,4
32414,3
32415,6
32416,7
32417,0
32418,5
32419,7
32420,1
32421,2
32422,1
32423,0
32424,6
32425,6
32426,3
32427,6
32428,4
32429,8
32430,4
32431,7
32432,6
32433,1
32434,6
32435,1
32436,4
32437,8
32438,1
32439,2
32440,0
32441,0
32442,6
32443,6
32444,2
32445,4
32446,9
32447,3
32448,0
32449,6
32450,6
32451,6
32452,1
32453,9
32454,7
32455,1
32456,6
32457,2
32458,3
32459,3
32460,0
32461,6
32462,9
32463,9
32464,6
32465,6
32466,9
32467,3
32468,0
32469,8
32470,4
32471,6
32472,4
32473,3
32474,6
32475,8
32476,0
32477,5
32478,7
32479,2
32480,9
32481,9
32482,6
32483,6
32484,1
32485,0
32486,6
32487,3
32488,6
32489,9
32490,2
32491,6
32492,0
32493,8
32494,6
32495,4
32496,6
32497,1
32498,7
32499,6
32500,7
32501,0
32502,6
32503,2
32504,6
32505,0
32506,6
32507,6
32508,3
32509,0
32510,9
32511,1
32512,8
32513,0
32514,3
32515,6
32516,7
32517,9
32518,6
32519,3
32520,5
32521,6
32522,6
32523,5
32524,2
32525,1
32526,0
32527,7
32528,9
32529,4
32530,3
32531,3
32532,6
32533,4
32534,2
32535,8
32536,4
32537,6
32538,9
32539,9
32540,0
32541,6
32542,9
32543,2
32544,4
32545,2
32546,9
32547,6
32548,9
32549,6
32550,2
32551,6
32552,7
32553,6
32554,7
32555,6
32556,9
32557,0
32558,3
32559,3
32560,7
32561,1
32562,6
32563,4
32564,6
32565,0
32566,4
32567,6
32568,4
32569,4
32570,0
32571,5
32572,7
32573,6
32574,0
32575,2
32576,3
32577,6
32578,0
32579,4
32580,5
32581,2
32582,0
32583,2
32584,0
32585,0
32586,6
32587,6
32588,8
32589,9
32590,0
32591,5
32592,2
32593,6
32594,4
32595,2
32596,9
32597,6
32598,8
32599,6
32600,6
32601,3
32602,6
32603,0
32604,9
32605,4
32606,6
32607,6
32608,6
32609,4
32610,2
32611,1
32612,7
32613,4
32614,5
32615,2
32616,6
32617,4
32618,2
32619,4
32620,3
32621,0
32622,4
32623,3
32624,0
32625,8
32626,6
32627,8
32628,6
32629,7
32630,6
32631,7
32632,6
32633,3
32634,0
32635,4
32636,0
32637,6
32638,6
32639,0
32640,7
32641,6
32642,5
32643,5
32644,4
32645,8
32646,2
32647,4
32648,5
32649,0
32650,0
32651,4
32652,5
32653,0
32654,8
32655,6
32656,9
32657,6
32658,4
32659,2
32660,5
32661,1
32662,0
32663,6
32664,1
32665,8
32666,6
32667,4
32668,6
32669,2
32670,6
32671,2
32672,3
32673,2
32674,4
32675,9
32676,4
32677,7
32678,6
32679,0
32680,7
32681,3
32682,0
32683,5
32684,4
32685,9
32686,4
32687,5
32688,3
32689,0
32690,1
32691,4
32692,7
32693,4
32694,4
32695,3
32696,7
32697,0
32698,3
32699,8
32700,7
32701,0
32702,3
32703,0
32704,3
32705,6
32706,6
32707,7
32708,7
32709,8
32710,6
32711,1
32712,7
32713,3
32714,2
32715,6
32716,5
32717,3
32718,6
32719,7
32720,9
32721,7
32722,7
32723,5
32724,6
32725,0
32726,0
32727,0
32728,4
32729,2
32730,0
32731,4
32732,6
32733,6
32734,5
32735,4
32736,9
32737,0
32738,3
32739,6
32740,6
32741,9
32742,9
32743,6
32744,0
32745,7
32746,0
32747,2
32748,6
32749,7
32750,7
32751,0
32752,9
32753,9
32754,6
32755,4
32756,9
32757,4
32758,2
32759,6
32760,3
32761,2
32762,8
32763,3
32764,7
32765,6
32766,2
32767,3
32768,8
32769,6
32770,7
32771,4
32772,9
32773,9
32774,6
32775,8
32776,0
32777,6
32778,6
32779,3
32780,7
32781,0
32782,4
32783,5
32784,0
32785,5
32786,3
32787,2
32788,9
32789,8
32790,8
32791,5
32792,4
32793,4
32794,4
32795,1
32796,0
32797,8
32798,1
32799,6
32800,6
32801,9
32802,4
32803,4
32804,0
32805,1
32806,6
32807,7
32808,0
32809,1
32810,6
32811,3
32812,5
32813,2
32814,4
32815,4
32816,2
32817,2
32818,7
32819,2
32820,5
32821,9
32822,0
32823,9
32824,9
32825,2
32826,3
32827,9
32828,4
32829,4
32830,4
32831,1
32832,0
32833,7
32834,4
32835,3
32836,9
32837,3
32838,7
32839,9
32840,8
32841,6
32842,3
32843,4
32844,7
32845,1
32846,1
32847,0
32848,6
32849,4
32850,7
32851,6
32852,6
32853,1
32854,6
32855,6
32856,9
32857,9
32858,2
32859,0
32860,5
32861,3
32862,4
32863,6
32864,6
32865,4
32866,6
32867,8
32868,6
32869,6
32870,1
32871,3
32872,6
32873,7
32874,9
32875,3
32876,6
32877,6
32878,0
32879,0
32880,1
32881,0
32882,6
32883,6
32884,0
32885,3
32886,0
32887,6
32888,7
32889,9
32890,0
32891,6
32892,1
32893,8
32894,0
32895,2
32896,6
32897,0
32898,4
32899,4
32900,4
32901,1
32902,3
32903,5
32904,9
32905,3
32906,5
32907,4
32908,6
32909,6
32910,3
32911,4
32912,0
32913,5
32914,2
32915,1
32916,6
32917,9
32918,8
32919,7
32920,6
32921,4
32922,1
32923,4
32924,0
32925,8
32926,5
32927,6
32928,0
32929,4
32930,1
32931,3
32932,0
32933,0
32934,5
32935,5
32936,4
32937,6
32938,0
32939,9
32940,2
32941,5
32942,6
32943,9
32944,4
32945,4
32946,3
32947,2
32948,9
32949,6
32950,2
32951,3
32952,0
32953,6
32954,6
32955,0
32956,4
32957,6
32958,6
32959,1
32960,0
32961,0
32962,3
32963,5
32964,5
32965,7
32966,6
32967,6
32968,0
32969,3
32970,9
32971,5
32972,6
32973,7
32974,4
32975,5
32976,0
32977,2
32978,6
32979,4
32980,3
32981,4
32982,1
32983,5
32984,6
32985,1
32986,9
32987,9
32988,0
32989,3
32990,3
32991,4
32992,4
32993,1
32994,8
32995,6
32996,9
32997,1
32998,0
32999,7
33000,4
33001,0
33002,4
33003,7
33004,6
33005,7
33006,6
33007,8
33008,0
33009,3
33010,2
33011,8
33012,6
33013,7
33014,4
33015,6
33016,6
33017,9
33018,6
33019,6
33020,6
33021,6
33022,0
33023,2
33024,2
33025,0
33026,4
33027,3
33028,6
33029,9
33030,0
33031,4
33032,0
33033,0
33034,3
33035,4
33036,3
33037,9
33038,0
33039,6
33040,6
33041,2
33042,0
33043,2
33044,6
33045,4
33046,0
33047,9
33048,0
33049,6
33050,4
33051,7
33052,4
33053,4
33054,6
33055,8
33056,6
33057,5
33058,2
33059,3
33060,7
33061,7
33062,6
33063,1
33064,9
33065,6
33066,6
33067,6
33068,3
33069,5
33070,6
33071,5
33072,6
33073,2
33074,2
33075,6
33076,0
33077,5
33078,4
33079,2
33080,7
33081,2
33082,9
33083,8
33084,5
33085,0
33086,0
33087,8
33088,1
33089,9
33090,2
33091,6
33092,6
33093,5
33094,0
33095,7
33096,0
33097,0
33098,1
33099,6
33100,2
33101,6
33102,0
33103,7
33104,0
33105,9
33106,0
33107,6
33108,9
33109,0
33110,6
33111,9
33112,5
33113,4
33114,6
33115,0
33116,1
33117,6
33118,2
33119,7
33120,4
33121,1
33122,8
33123,4
33124,3
33125,8
33126,5
33127,5
33128,3
33129,7
33130,0
33131,4
33132,5
33133,6
33134,6
33135,2
33136,2
33137,2
33138,5
33139,4
33140,1
33141,2
33142,3
33143,0
33144,6
33145,4
33146,6
33147,6
33148,8
33149,4
33150,6
33151,4
33152,6
33153,1
33154,3
33155,7
33156,1
33157,3
33158,6
33159,6
33160,7
33161,3
33162,4
33163,4
33164,6
33165,2
33166,6
33167,8
33168,0
33169,7
33170,6
33171,6
33172,3
33173,5
33174,4
33175,1
33176,5
33177,6
33178,4
33179,4
33180,3
33181,8
33182,4
33183,2
33184,7
33185,4
33186,0
33187,0
33188,6
33189,0
33190,1
33191,2
33192,6
33193,2
33194,8
33195,8
33196,8
33197,1
33198,7
33199,2
33200,8
33201,1
33202,4
33203,0
33204,5
33205,7
33206,7
33207,6
33208,9
33209,0
33210,0
33211,0
33212,1
33213,6
33214,6
33215,7
33216,3
33217,5
33218,3
33219,4
33220,8
33221,9
33222,4
33223,3
33224,9
33225,0
33226,4
33227,1
33228,4
33229,2
33230,3
33231,9
33232,1
33233,8
33234,2
33235,3
33236,5
33237,7
33238,6
33239,6
33240,1
33241,2
33242,0
33243,4
33244,1
33245,0
33246,9
33247,2
33248,8
33249,7
33250,1
33251,0
33252,0
33253,6
33254,1
33255,0
33256,4
33257,0
33258,0
33259,2
33260,2
33261,9
33262,6
33263,0
33264,8
33265,0
33266,2
33267,5
33268,4
33269,3
33270,4
33271,2
33272,6
33273,3
33274,3
33275,2
33276,0
33277,8
33278,3
33279,2
33280,9
33281,6
33282,6
33283,6
33284,6
33285,4
33286,6
33287,7
33288,1
33289,6
33290,4
33291,3
33292,0
33293,0
33294,0
33295,6
33296,6
33297,2
33298,6
33299,6
33300,6
33301,8
33302,6
33303,8
33304,1
33305,6
33306,4
33307,5
33308,3
33309,7
33310,0
33311,4
33312,1
33313,6
33314,7
33315,8
33316,0
33317,8
33318,6
33319,8
33320,2
33321,2
33322,6
33323,7
33324,7
33325,4
33326,6
33327,5
33328,4
33329,9
33330,0
33331,6
33332,6
33333,5
33334,0
33335,3
33336,0
33337,9
33338,3
33339,0
33340,9
33341,3
33342,8
33343,2
33344,8
33345,5
33346,5
33347,6
33348,6
33349,6
33350,5
33351,8
33352,3
33353,6
33354,0
33355,6
33356,8
33357,6
33358,4
33359,8
33360,0
33361,8
33362,1
33363,0
33364,9
33365,2
33366,0
33367,6
33368,7
33369,6
33370,6
33371,6
33372,2
33373,7
33374,9
33375,6
33376,6
33377,3
33378,4
33379,9
33380,4
33381,6
33382,6
33383,3
33384,3
33385,9
33386,0
33387,1
33388,6
33389,6
33390,7
33391,4
33392,3
33393,0
33394,3
33395,6
33396,6
33397,4
33398,6
33399,4
33400,5
33401,5
33402,6
33403,3
33404,0
33405,7
33406,2
33407,7
33408,4
33409,9
33410,2
33411,9
33412,1
33413,6
33414,0
33415,6
33416,6
33417,3
33418,2
33419,6
33420,0
33421,3
33422,8
33423,1
33424,6
33425,3
33426,1
33427,3
33428,1
33429,5
33430,4
33431,4
33432,6
33433,9
33434,5
33435,5
33436,9
33437,2
33438,6
33439,8
33440,0
33441,6
33442,4
33443,9
33444,4
33445,1
33446,0
33447,6
33448,7
33449,4
33450,0
33451,5
33452,0
33453,6
33454,2
33455,7
33456,6
33457,6
33458,1
33459,0
33460,0
33461,7
33462,6
33463,7
33464,3
33465,9
33466,9
33467,6
33468,7
33469,0
33470,9
33471,0
33472,3
33473,6
33474,4
33475,9
33476,3
33477,7
33478,6
33479,8
33480,4
33481,3
33482,0
33483,6
33484,3
33485,6
33486,1
33487,8
33488,3
33489,0
33490,9
33491,0
33492,6
33493,4
33494,3
33495,7
33496,6
33497,2
33498,2
33499,2
33500,4
33501,4
33502,3
33503,5
33504,1
33505,6
33506,4
33507,2
33508,6
33509,2
33510,4
33511,6
33512,6
33513,6
33514,2
33515,0
33516,2
33517,6
33518,3
33519,4
33520,6
33521,3
33522,7
33523,0
33524,6
33525,2
33526,3
33527,6
33528,0
33529,0
33530,7
33531,6
33532,3
33533,6
33534,0
33535,0
33536,8
33537,5
33538,8
33539,0
33540,0
33541,4
33542,7
33543,3
33544,4
33545,1
33546,3
33547,2
33548,0
33549,3
33550,7
33551,9
33552,0
33553,6
33554,6
33555,4
33556,1
33557,4
33558,6
33559,2
33560,6
33561,7
33562,6
33563,6
33564,7
33565,6
33566,0
33567,5
33568,7
33569,1
33570,4
33571,1
33572,1
33573,4
33574,4
33575,4
33576,3
33577,0
33578,9
33579,0
33580,6
33581,3
33582,4
33583,6
33584,9
33585,7
33586,9
33587,6
33588,1
33589,0
33590,8
33591,6
33592,2
33593,3
33594,3
33595,8
33596,6
33597,2
33598,7
33599,5
33600,7
33601,1
33602,0
33603,3
33604,1
33605,0
33606,4
33607,4
33608,0
33609,6
33610,3
33611,2
33612,0
33613,1
33614,8
33615,6
33616,4
33617,4
33618,9
33619,5
33620,6
33621,0
33622,6
33623,7
33624,1
33625,0
33626,0
33627,1
33628,6
33629,6
33630,6
33631,6
33632,1
33633,7
33634,5
33635,1
33636,4
33637,0
33638,4
33639,6
33640,3
33641,8
33642,6
33643,1
33644,7
33645,6
33646,1
33647,9
33648,1
33649,3
33650,6
33651,9
33652,9
33653,5
33654,7
33655,0
33656,6
33657,0
33658,9
33659,1
33660,6
33661,8
33662,4
33663,3
33664,2
33665,6
33666,4
33667,7
33668,1
33669,1
33670,8
33671,1
33672,6
33673,7
33674,0
33675,3
33676,3
33677,1
33678,2
33679,4
33680,6
33681,6
33682,5
33683,6
33684,8
33685,6
33686,5
33687,0
33688,0
33689,4
33690,6
33691,0
33692,5
33693,0
33694,1
33695,6
33696,0
33697,4
33698,6
33699,9
33700,9
33701,9
33702,6
33703,2
33704,6
33705,6
33706,0
33707,6
33708,3
33709,9
33710,2
33711,4
33712,6
33713,7
33714,1
33715,6
33716,3
33717,1
33718,4
33719,4
33720,6
33721,4
33722,0
33723,2
33724,3
33725,5
33726,0
33727,4
33728,4
33729,5
33730,4
33731,5
33732,2
33733,6
33734,6
33735,0
33736,3
33737,2
33738,5
33739,6
33740,5
33741,5
33742,9
33743,7
33744,0
33745,7
33746,7
33747,9
33748,0
33749,0
33750,6
33751,0
33752,6
33753,9
33754,0
33755,6
33756,6
33757,4
33758,1
33759,3
33760,2
33761,4
33762,2
33763,5
33764,3
33765,3
33766,9
33767,0
33768,3
33769,6
33770,6
33771,4
33772,5
33773,2
33774,8
33775,0
33776,3
33777,1
33778,4
33779,7
33780,9
33781,3
33782,7
33783,0
33784,5
33785,4
33786,6
33787,5
33788,5
33789,6
33790,9
33791,9
33792,5
33793,0
33794,6
33795,1
33796,0
33797,4
33798,5
33799,7
33800,3
33801,1
33802,9
33803,1
33804,7
33805,6
33806,0
33807,6
33808,0
33809,8
33810,0
33811,1
33812,6
33813,1
33814,1
33815,4
33816,2
33817,9
33818,3
33819,5
33820,6
33821,9
33822,4
33823,9
33824,6
33825,8
33826,1
33827,7
33828,5
33829,2
33830,6
33831,5
33832,1
33833,3
33834,2
33835,2
33836,6
33837,4
33838,9
33839,2
33840,0
33841,0
33842,6
33843,6
33844,0
33845,2
33846,0
33847,6
33848,0
33849,0
33850,6
33851,1
33852,6
33853,4
33854,2
33855,6
33856,0
33857,0
33858,2
33859,4
33860,8
33861,3
33862,0
33863,8
33864,2
33865,6
33866,4
33867,6
33868,7
33869,5
33870,5
33871,5
33872,3
33873,0
33874,7
33875,3
33876,1
33877,1
33878,6
33879,9
33880,2
33881,4
33882,0
33883,2
33884,4
33885,7
33886,0
33887,7
33888,5
33889,7
33890,6
33891,5
33892,5
33893,0
33894,3
33895,6
33896,5
33897,0
33898,9
33899,4
33900,6
33901,4
33902,0
33903,3
33904,2
33905,7
33906,8
33907,0
33908,6
33909,0
33910,9
33911,1
33912,1
33913,9
33914,5
33915,6
33916,3
33917,6
33918,4
33919,7
33920,5
33921,7
33922,6
33923,1
33924,0
33925,0
33926,8
33927,6
33928,7
33929,0
33930,3
33931,1
33932,5
33933,9
33934,7
33935,0
33936,7
33937,6
33938,0
33939,3
33940,7
33941,5
33942,1
33943,5
33944,7
33945,3
33946,6
33947,2
33948,1
33949,4
33950,1
33951,1
33952,5
33953,1
33954,3
33955,4
33956,2
33957,9
33958,2
33959,0
33960,1
33961,1
33962,6
33963,1
33964,9
33965,9
33966,1
33967,0
33968,0
33969,9
33970,1
33971,0
33972,4
33973,8
33974,4
33975,1
33976,6
33977,4
33978,0
33979,2
33980,0
33981,6
33982,4
33983,2
33984,6
33985,2
33986,2
33987,6
33988,9
33989,3
33990,4
33991,6
33992,4
33993,1
33994,6
33995,5
33996,0
33997,2
33998,2
33999,2
34000,1
34001,1
34002,0
34003,0
34004,7
34005,7
34006,6
34007,0
34008,7
34009,0
34010,9
34011,0
34012,6
34013,0
34014,4
34015,8
34016,6
34017,0
34018,8
34019,0
34020,1
34021,2
34022,5
34023,0
34024,9
34025,6
34026,5
34027,0
34028,0
34029,6
34030,3
34031,9
34032,9
34033,0
34034,0
34035,4
34036,2
34037,4
34038,4
34039,0
34040,0
34041,8
34042,6
34043,2
34044,2
34045,5
34046,0
34047,9
34048,0
34049,6
34050,9
34051,6
34052,0
34053,5
34054,0
34055,7
34056,0
34057,3
34058,0
34059,4
34060,5
34061,6
34062,1
34063,0
34064,7
34065,7
34066,0
34067,9
34068,7
34069,0
34070,8
34071,4
34072,0
34073,6
34074,6
34075,0
34076,6
34077,7
34078,1
34079,0
34080,1
34081,6
34082,0
34083,6
34084,6
34085,6
34086,6
34087,6
34088,6
34089,6
34090,7
34091,0
34092,0
34093,6
34094,6
34095,7
34096,6
34097,3
34098,6
34099,9
34100,6
34101,0
34102,2
34103,0
34104,6
34105,7
34106,6
34107,5
34108,6
34109,2
34110,0
34111,8
34112,9
34113,6
34114,0
34115,2
34116,1
34117,6
34118,9
34119,9
34120,0
34121,7
34122,9
34123,0
34124,0
34125,2
34126,0
34127,7
34128,5
34129,0
34130,3
34131,9
34132,4
34133,2
34134,5
34135,1
34136,6
34137,0
34138,0
34139,0
34140,3
34141,4
34142,2
34143,7
34144,1
34145,3
34146,2
34147,6
34148,3
34149,2
34150,4
34151,6
34152,6
34153,1
34154,0
34155,6
34156,4
34157,4
34158,9
34159,6
34160,3
34161,4
34162,6
34163,0
34164,5
34165,2
34166,6
34167,4
34168,4
34169,9
34170,1
34171,6
34172,6
34173,9
34174,3
34175,2
34176,0
34177,3
34178,0
34179,0
34180,7
34181,1
34182,3
34183,2
34184,3
34185,0
34186,2
34187,6
34188,0
34189,9
34190,9
34191,4
34192,7
34193,6
34194,7
34195,4
34196,7
34197,7
34198,5
34199,7
34200,0
34201,9
34202,5
34203,8
34204,1
34205,6
34206,8
34207,2
34208,4
34209,0
34210,1
34211,0
34212,6
34213,1
34214,8
34215,6
34216,1
34217,6
34218,2
34219,1
34220,4
34221,4
34222,4
34223,8
34224,0
34225,3
34226,0
34227,0
34228,4
34229,7
34230,2
34231,4
34232,1
34233,6
34234,0
34235,6
34236,1
34237,6
34238,0
34239,8
34240,9
34241,1
34242,6
34243,0
34244,3
34245,5
34246,3
34247,1
34248,2
34249,0
34250,6
34251,6
34252,2
34253,0
34254,6
34255,6
34256,0
34257,1
34258,8
34259,5
34260,0
34261,0
34262,5
34263,6
34264,7
34265,6
34266,6
34267,8
34268,6
34269,5
34270,9
34271,9
34272,7
34273,8
34274,2
34275,4
34276,2
34277,2
34278,0
34279,7
34280,2
34281,6
34282,5
34283,6
34284,9
34285,7
34286,2
34287,4
34288,4
34289,0
34290,3
34291,0
34292,0
34293,3
34294,5
34295,4
34296,0
34297,8
34298,6
34299,9
34300,4
34301,7
34302,0
34303,7
34304,2
34305,1
34306,2
34307,6
34308,6
34309,2
34310,6
34311,2
34312,4
34313,5
34314,6
34315,0
34316,3
34317,6
34318,4
34319,6
34320,6
34321,0
34322,3
34323,3
34324,0
34325,9
34326,9
34327,0
34328,6
34329,0
34330,1
34331,4
34332,0
34333,5
34334,8
34335,6
34336,6
34337,4
34338,3
34339,2
34340,2
34341,6
34342,2
34343,1
34344,3
34345,5
34346,6
34347,3
34348,5
34349,4
34350,2
34351,8
34352,2
34353,4
34354,5
34355,9
34356,0
34357,2
34358,3
34359,0
34360,1
34361,0
34362,0
34363,7
34364,4
34365,3
34366,3
34367,8
34368,8
34369,1
34370,4
34371,6
34372,7
34373,7
34374,6
34375,4
34376,3
34377,6
34378,6
34379,6
34380,0
34381,0
34382,4
34383,6
34384,0
34385,6
34386,0
34387,8
34388,0
34389,9
34390,7
34391,3
34392,0
34393,8
34394,9
34395,1
34396,9
34397,2
34398,4
34399,7
34400,0
34401,8
34402,7
34403,8
34404,2
34405,0
34406,5
34407,6
34408,9
34409,0
34410,3
34411,9
34412,3
34413,4
34414,7
34415,1
34416,3
34417,0
34418,2
34419,6
34420,6
34421,0
34422,6
34423,9
34424,6
34425,6
34426,4
34427,3
34428,7
34429,3
34430,0
34431,9
34432,8
34433,0
34434,4
34435,7
34436,2
34437,6
34438,8
34439,6
34440,4
34441,6
34442,5
34443,1
34444,7
